[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9EB9e82I"]
[Date "2020.06.03"]
[White "Gokhulnandagopal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "12:17:32"]
[WhiteElo "1649"]
[BlackElo "1853"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. c5 { [%clk 0:00:57] } 4... c6 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:57] } 6. Qb3 { [%clk 0:00:55] } 6... Nd5 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:55] } 8. Ne5 { [%clk 0:00:52] } 8... f6 { [%clk 0:00:53] } 9. Ng4 { [%clk 0:00:47] } 9... Nd7 { [%clk 0:00:52] } 10. Qh3 { [%clk 0:00:45] } 10... b6 { [%clk 0:00:50] } 11. Qh6 { [%clk 0:00:43] } 11... gxh6 { [%clk 0:00:48] } 12. Nxh6 { [%clk 0:00:43] } 12... bxc5 { [%clk 0:00:47] } 13. Bxd5 { [%clk 0:00:42] } 13... cxd5 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:42] } 14... cxd4 { [%clk 0:00:45] } 15. Ng4 { [%clk 0:00:39] } 15... Ba6 { [%clk 0:00:45] } 16. Re1 { [%clk 0:00:37] } 16... Qb6 { [%clk 0:00:44] } 17. b3 { [%clk 0:00:36] } 17... Qa5 { [%clk 0:00:42] } 18. Bd2 { [%clk 0:00:35] } 18... Qc5 { [%clk 0:00:40] } 19. b4 { [%clk 0:00:33] } 19... O-O { [%clk 0:00:40] } 20. bxc5 { [%clk 0:00:32] } 20... Nxc5 { [%clk 0:00:39] } 21. Nh6+ { [%clk 0:00:31] } 21... Kg7 { [%clk 0:00:37] } 22. a4 { [%clk 0:00:28] } 22... Nd3 { [%clk 0:00:34] } 23. Ng4 { [%clk 0:00:28] } 23... Nxe1 { [%clk 0:00:33] } 24. Bxe1 { [%clk 0:00:26] } 24... f5 { [%clk 0:00:33] } 25. Ne5 { [%clk 0:00:25] } 25... Kf6 { [%clk 0:00:32] } 26. Nc6 { [%clk 0:00:25] } 26... Bd6 { [%clk 0:00:31] } 27. Nxd4 { [%clk 0:00:24] } 27... Bb7 { [%clk 0:00:30] } 28. Ne2 { [%clk 0:00:23] } 28... Rg8 { [%clk 0:00:30] } 29. Bc3+ { [%clk 0:00:22] } 29... d4 { [%clk 0:00:29] } 30. g3 { [%clk 0:00:22] } 30... Be5 { [%clk 0:00:28] } 31. Bb4 { [%clk 0:00:21] } 31... d3 { [%clk 0:00:27] } 32. Nec3 { [%clk 0:00:19] } 32... Rad8 { [%clk 0:00:25] } 33. Nb5 { [%clk 0:00:17] } 33... d2 { [%clk 0:00:25] } 34. Nc7 { [%clk 0:00:15] } 34... d1=Q+ { [%clk 0:00:23] } 35. Kg2 { [%clk 0:00:15] } 35... Qf3+ { [%clk 0:00:22] } 36. Kf1 { [%clk 0:00:14] } 36... Bd4 { [%clk 0:00:20] } 37. Nd2 { [%clk 0:00:13] } 37... Qxf2# { [%clk 0:00:19] } 0-1
