[Event "Rated Bullet game"]
[Site "https://lichess.org/29mTjr5I"]
[Date "2019.05.26"]
[White "jishanshaikh4"]
[Black "crescendo-magic"]
[Result "1-0"]
[UTCDate "2019.05.26"]
[UTCTime "07:44:51"]
[WhiteElo "1596"]
[BlackElo "1618"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:52] } 9. Nxc6 { [%clk 0:00:55] } 9... Qxd1 { [%clk 0:00:51] } 10. Rxd1 { [%clk 0:00:53] } 10... bxc6 { [%clk 0:00:50] } 11. Ne2 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:49] } 12. b3 { [%clk 0:00:49] } 12... Bb7 { [%clk 0:00:44] } 13. Bb2 { [%clk 0:00:48] } 13... Nd5 { [%clk 0:00:41] } 14. Nf4 { [%clk 0:00:46] } 14... Nxf4 { [%clk 0:00:40] } 15. exf4 { [%clk 0:00:46] } 15... Rad8 { [%clk 0:00:38] } 16. Rd3 { [%clk 0:00:44] } 16... Rxd3 { [%clk 0:00:36] } 17. Bxd3 { [%clk 0:00:44] } 17... f6 { [%clk 0:00:34] } 18. Rc1 { [%clk 0:00:42] } 18... Rd8 { [%clk 0:00:29] } 19. Bc4 { [%clk 0:00:39] } 19... a5 { [%clk 0:00:26] } 20. Bxe6+ { [%clk 0:00:37] } 20... Kf8 { [%clk 0:00:25] } 21. Bc4 { [%clk 0:00:36] } 21... c5 { [%clk 0:00:21] } 22. f3 { [%clk 0:00:35] } 22... Bd2 { [%clk 0:00:19] } 23. Rc2 { [%clk 0:00:33] } 23... Be3+ { [%clk 0:00:18] } 24. Kf1 { [%clk 0:00:32] } 24... Bd4 { [%clk 0:00:17] } 25. Ba3 { [%clk 0:00:29] } 25... Ke7 { [%clk 0:00:13] } 26. Ke2 { [%clk 0:00:28] } 26... Kd6 { [%clk 0:00:12] } 27. Kd3 { [%clk 0:00:27] } 27... Kc6 { [%clk 0:00:11] } 28. Ke2 { [%clk 0:00:27] } 28... Kb6 { [%clk 0:00:10] } 29. Kf1 { [%clk 0:00:26] } 29... Ba6 { [%clk 0:00:09] } 30. Bxa6 { [%clk 0:00:25] } 30... Kxa6 { [%clk 0:00:09] } 31. Re2 { [%clk 0:00:23] } 31... Kb5 { [%clk 0:00:09] } 32. Re6 { [%clk 0:00:22] } 32... Bc3 { [%clk 0:00:07] } 33. Re7 { [%clk 0:00:20] } 33... Rb8 { [%clk 0:00:06] } 34. Rxg7 { [%clk 0:00:19] } 34... Bb4 { [%clk 0:00:06] } 35. Rxh7 { [%clk 0:00:17] } 35... Bxa3 { [%clk 0:00:05] } 36. Rh6 { [%clk 0:00:16] } 36... c4 { [%clk 0:00:04] } 37. Rxf6 { [%clk 0:00:16] } 37... cxb3 { [%clk 0:00:02] } 38. Rf5+ { [%clk 0:00:16] } 38... Kc4 { [%clk 0:00:02] } 39. axb3+ { [%clk 0:00:15] } 39... Kxb3 { [%clk 0:00:01] } 40. Kf2 { [%clk 0:00:15] } 40... a4 { [%clk 0:00:00] } 41. Kg3 { [%clk 0:00:15] } 1-0
