[Event "Casual Bullet game"]
[Site "https://lichess.org/PTGKg3Ed"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "the_ripper007"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "14:49:32"]
[WhiteElo "1901"]
[BlackElo "1785"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. O-O { [%clk 0:00:59] } 5... d6 { [%clk 0:01:00] } 6. Re1 { [%clk 0:00:58] } 6... c5 { [%clk 0:01:00] } 7. d4 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:01:00] } 8. dxc5 { [%clk 0:00:56] } 8... dxc5 { [%clk 0:00:58] } 9. Qxd8 { [%clk 0:00:56] } 9... Rxd8 { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:54] } 10... e5 { [%clk 0:00:57] } 11. Bf1 { [%clk 0:00:54] } 11... e4 { [%clk 0:00:56] } 12. Nd2 { [%clk 0:00:53] } 12... a6 { [%clk 0:00:54] } 13. Ncxe4 { [%clk 0:00:53] } 13... Nxe4 { [%clk 0:00:53] } 14. Nxe4 { [%clk 0:00:53] } 14... b6 { [%clk 0:00:48] } 15. g3 { [%clk 0:00:52] } 15... Bf5 { [%clk 0:00:47] } 16. Bg2 { [%clk 0:00:51] } 16... Ne5 { [%clk 0:00:46] } 17. Nd2 { [%clk 0:00:47] } 17... Rac8 { [%clk 0:00:45] } 18. Nb3 { [%clk 0:00:45] } 18... Nd3 { [%clk 0:00:42] } 19. Rd1 { [%clk 0:00:43] } 19... Nxc1 { [%clk 0:00:37] } 20. Nxc1 { [%clk 0:00:40] } 20... Rxd1+ { [%clk 0:00:35] } 21. Bf1 { [%clk 0:00:37] } 21... Bxb2 { [%clk 0:00:34] } 22. Rb1 { [%clk 0:00:35] } 22... Bxc1 { [%clk 0:00:32] } 23. Rxb6 { [%clk 0:00:34] } 23... Rcd8 { [%clk 0:00:31] } 24. Kg2 { [%clk 0:00:33] } 24... R1d2 { [%clk 0:00:30] } 25. Rxa6 { [%clk 0:00:30] } 25... Rd1 { [%clk 0:00:25] } 26. h4 { [%clk 0:00:29] } 26... Bd3 { [%clk 0:00:25] } 27. Bxd3 { [%clk 0:00:28] } 27... R1xd3 { [%clk 0:00:25] } 28. Rc6 { [%clk 0:00:26] } 28... Ba3 { [%clk 0:00:24] } 29. Ra6 { [%clk 0:00:25] } 29... Bb4 { [%clk 0:00:23] } 30. Rb6 { [%clk 0:00:23] } 30... Ra8 { [%clk 0:00:21] } 31. Rb7 { [%clk 0:00:21] } 31... Rxa2 { [%clk 0:00:20] } 32. Kf3 { [%clk 0:00:21] } 32... Rdd2 { [%clk 0:00:19] } 33. Ke4 { [%clk 0:00:19] } 33... Rxf2 { [%clk 0:00:18] } 34. Kd5 { [%clk 0:00:19] } 34... Rfd2+ { [%clk 0:00:17] } 35. Kc6 { [%clk 0:00:19] } 35... Kg7 { [%clk 0:00:16] } 36. Rb8 { [%clk 0:00:19] } 36... Re2 { [%clk 0:00:13] } 37. Rb7 { [%clk 0:00:18] } 37... Rxe3 { [%clk 0:00:12] } 38. Kb5 { [%clk 0:00:18] } 38... Rxg3 { [%clk 0:00:11] } 39. Kc6 { [%clk 0:00:17] } 39... Rg4 { [%clk 0:00:10] } 40. Rxb4 { [%clk 0:00:17] } 40... cxb4 { [%clk 0:00:09] } 41. Kc5 { [%clk 0:00:17] } 41... Ra4 { [%clk 0:00:07] } 42. Kb5 { [%clk 0:00:16] } 42... b3 { [%clk 0:00:06] } 43. Kxa4 { [%clk 0:00:15] } 43... b2 { [%clk 0:00:06] } 44. Kb5 { [%clk 0:00:13] } 44... b1=Q+ { [%clk 0:00:06] } 45. Kc5 { [%clk 0:00:13] } 45... Qc1 { [%clk 0:00:05] } 46. h5 { [%clk 0:00:13] } 46... Qxc4+ { [%clk 0:00:05] } 47. Kd6 { [%clk 0:00:12] } 47... Rg5 { [%clk 0:00:05] } 48. Ke7 { [%clk 0:00:12] } 48... gxh5 { [%clk 0:00:04] } 49. Kd8 { [%clk 0:00:12] } 49... Qe6 { [%clk 0:00:03] } 50. Kc7 { [%clk 0:00:11] } 50... Rd5 { [%clk 0:00:03] } 51. Kb8 { [%clk 0:00:11] } 51... Rd7 { [%clk 0:00:03] } 52. Kc8 { [%clk 0:00:10] } 52... Qe8# { [%clk 0:00:03] } 0-1
