[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/nvpnLU6C"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "VadimCernov"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:05:57"]
[WhiteElo "1955"]
[BlackElo "2519"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:58] } 3... Nd5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:58] } 5. cxd4 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:56] } 6... Nxc3 { [%clk 0:00:57] } 7. bxc3 { [%clk 0:00:55] } 7... dxe5 { [%clk 0:00:57] } 8. dxe5 { [%clk 0:00:55] } 8... Qxd1+ { [%clk 0:00:55] } 9. Kxd1 { [%clk 0:00:55] } 9... g6 { [%clk 0:00:55] } 10. f4 { [%clk 0:00:54] } 10... Bg7 { [%clk 0:00:54] } 11. Nf3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:54] } 12. Kc2 { [%clk 0:00:53] } 12... Nc6 { [%clk 0:00:53] } 13. Ba3 { [%clk 0:00:53] } 13... Bf5+ { [%clk 0:00:53] } 14. Bd3 { [%clk 0:00:52] } 14... Bxd3+ { [%clk 0:00:50] } 15. Kxd3 { [%clk 0:00:52] } 15... Rfd8+ { [%clk 0:00:50] } 16. Kc2 { [%clk 0:00:51] } 16... f6 { [%clk 0:00:50] } 17. e6 { [%clk 0:00:48] } 17... f5 { [%clk 0:00:49] } 18. Rad1 { [%clk 0:00:46] } 18... Na5 { [%clk 0:00:46] } 19. Rd7 { [%clk 0:00:44] } 19... Rxd7 { [%clk 0:00:43] } 20. exd7 { [%clk 0:00:44] } 20... Kf7 { [%clk 0:00:42] } 21. Rd1 { [%clk 0:00:42] } 21... Rd8 { [%clk 0:00:41] } 22. Ne5+ { [%clk 0:00:40] } 22... Bxe5 { [%clk 0:00:40] } 23. fxe5 { [%clk 0:00:40] } 23... Ke6 { [%clk 0:00:39] } 24. Bb4 { [%clk 0:00:34] } 24... Nc6 { [%clk 0:00:37] } 25. a4 { [%clk 0:00:32] } 25... Rxd7 { [%clk 0:00:35] } 26. Re1 { [%clk 0:00:32] } 26... Nxe5 { [%clk 0:00:33] } 27. Kb3 { [%clk 0:00:30] } 27... Kf6 { [%clk 0:00:29] } 28. Re2 { [%clk 0:00:29] } 28... Nc6 { [%clk 0:00:27] } 29. h3 { [%clk 0:00:29] } 29... e5 { [%clk 0:00:26] } 30. Bc5 { [%clk 0:00:27] } 30... e4 { [%clk 0:00:24] } 31. Be3 { [%clk 0:00:26] } 31... Ke5 { [%clk 0:00:23] } 32. Bg5 { [%clk 0:00:24] } 32... f4 { [%clk 0:00:22] } 33. Bh4 { [%clk 0:00:23] } 33... h6 { [%clk 0:00:21] } 34. g3 { [%clk 0:00:21] } 34... g5 { [%clk 0:00:20] } 35. gxf4+ { [%clk 0:00:19] } 35... gxf4 { [%clk 0:00:20] } 36. Be1 { [%clk 0:00:17] } 36... e3 { [%clk 0:00:19] } 37. Bf2 { [%clk 0:00:15] } 37... Ke4 { [%clk 0:00:18] } 38. Bg3 { [%clk 0:00:14] } 38... fxg3 { [%clk 0:00:16] } 39. Rg2 { [%clk 0:00:14] } 39... Kf3 { [%clk 0:00:15] } 40. Rb2 { [%clk 0:00:12] } 40... e2 { [%clk 0:00:15] } 41. c4 { [%clk 0:00:12] } 41... e1=Q { [%clk 0:00:14] } 42. Ka2 { [%clk 0:00:12] } 42... Nb4+ { [%clk 0:00:12] } 43. Ka3 { [%clk 0:00:11] } 43... Rd3+ { [%clk 0:00:11] } 44. Rb3 { [%clk 0:00:08] } 44... Rxb3+ { [%clk 0:00:11] } 45. Kxb3 { [%clk 0:00:08] } 45... Nc6 { [%clk 0:00:10] } 46. c5 { [%clk 0:00:08] } 46... Qb4+ { [%clk 0:00:10] } 47. Kc2 { [%clk 0:00:07] } 47... Ke3 { [%clk 0:00:09] } 48. h4 { [%clk 0:00:07] } 48... Qd2+ { [%clk 0:00:09] } 49. Kb3 { [%clk 0:00:05] } 49... Kd3 { [%clk 0:00:09] } 50. h5 { [%clk 0:00:05] } 50... Qc3+ { [%clk 0:00:09] } 51. Ka2 { [%clk 0:00:04] } 51... Kc2 { [%clk 0:00:09] } 52. a5 { [%clk 0:00:04] } 52... Qb2# { [%clk 0:00:08] } 0-1
