[Event "Rated Blitz game"]
[Site "https://lichess.org/mwYKQMXm"]
[Date "2020.05.26"]
[White "jishanshaikh4"]
[Black "Arin75"]
[Result "1-0"]
[UTCDate "2020.05.26"]
[UTCTime "15:04:59"]
[WhiteElo "1865"]
[BlackElo "1870"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:56] } 7. cxd5 { [%clk 0:02:54] } 7... Bxf4 { [%clk 0:02:52] } 8. exf4 { [%clk 0:02:54] } 8... exd5 { [%clk 0:02:50] } 9. g3 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:49] } 10. Be2 { [%clk 0:02:52] } 10... Ne4 { [%clk 0:02:48] } 11. O-O { [%clk 0:02:51] } 11... Nd7 { [%clk 0:02:46] } 12. Re1 { [%clk 0:02:49] } 12... Qf6 { [%clk 0:02:44] } 13. Bf1 { [%clk 0:02:47] } 13... Kh8 { [%clk 0:02:32] } 14. Bg2 { [%clk 0:02:46] } 14... Rg8 { [%clk 0:02:23] } 15. Ne5 { [%clk 0:02:45] } 15... h5 { [%clk 0:02:13] } 16. h4 { [%clk 0:02:42] } 16... Qd6 { [%clk 0:02:00] } 17. Qxh5+ { [%clk 0:02:40] } 17... Qh6 { [%clk 0:01:57] } 18. Qxf5 { [%clk 0:02:38] } 18... Nxe5 { [%clk 0:01:47] } 19. Qxe5 { [%clk 0:02:38] } 19... Bd7 { [%clk 0:01:39] } 20. Nxe4 { [%clk 0:02:33] } 20... dxe4 { [%clk 0:00:33] } 21. Rxe4 { [%clk 0:02:25] } 21... Rae8 { [%clk 0:00:26] } 22. Qc7 { [%clk 0:02:24] } 22... Bf5 { [%clk 0:00:22] } 23. Rxe8 { [%clk 0:02:21] } 23... Rxe8 { [%clk 0:00:21] } 24. Kf1 { [%clk 0:02:17] } 24... Qe6 { [%clk 0:00:18] } 25. Bf3 { [%clk 0:02:13] } 25... Bh3+ { [%clk 0:00:17] } 26. Kg1 { [%clk 0:02:08] } 26... Bg4 { [%clk 0:00:16] } 27. Bxg4 { [%clk 0:02:04] } 27... Qxg4 { [%clk 0:00:16] } 28. Kg2 { [%clk 0:02:02] } 28... Qe2 { [%clk 0:00:12] } 29. h5 { [%clk 0:01:58] } 29... Qe4+ { [%clk 0:00:12] } 30. Kg1 { [%clk 0:01:55] } 30... Qf3 { [%clk 0:00:09] } 31. h6 { [%clk 0:01:50] } 31... Qh5 { [%clk 0:00:09] } 1-0
