[Event "Rated Blitz game"]
[Site "https://lichess.org/ArbYF8fL"]
[Date "2020.09.17"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.17"]
[UTCTime "13:44:25"]
[WhiteElo "1924"]
[BlackElo "1814"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation, Szén Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:03] } 3... cxd4 { [%clk 0:03:01] } 4. Nxd4 { [%clk 0:03:05] } 4... e6 { [%clk 0:03:02] } 5. Nb5 { [%clk 0:03:05] } 5... Qa5+ { [%clk 0:03:01] } 6. Bd2 { [%clk 0:03:04] } 6... Qd8 { [%clk 0:03:00] } 7. Bf4 { [%clk 0:02:58] } 7... d6 { [%clk 0:02:58] } 8. Nxd6+ { [%clk 0:02:55] } 8... Bxd6 { [%clk 0:02:57] } 9. Bxd6 { [%clk 0:02:51] } 9... Nf6 { [%clk 0:02:57] } 10. Nc3 { [%clk 0:02:51] } 10... b6 { [%clk 0:02:52] } 11. Nb5 { [%clk 0:02:50] } 11... Nxe4 { [%clk 0:02:44] } 12. Nc7+ { [%clk 0:02:48] } 12... Kd7 { [%clk 0:02:42] } 13. Bg3+ { [%clk 0:02:38] } 13... Ke7 { [%clk 0:02:42] } 14. Qxd8+ { [%clk 0:02:30] } 14... Rxd8 { [%clk 0:02:41] } 15. Nxa8 { [%clk 0:02:30] } 15... Bb7 { [%clk 0:02:41] } 16. Nc7 { [%clk 0:02:27] } 1-0
