[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/KMgAfMQl"]
[Date "2019.12.27"]
[White "shadim46"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "06:49:53"]
[WhiteElo "1813"]
[BlackElo "1838"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:00:59] } 6... Bf5 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:59] } 7... Nxe4 { [%clk 0:00:56] } 8. Nxe4 { [%clk 0:00:57] } 8... Bxe4 { [%clk 0:00:56] } 9. Nh4 { [%clk 0:00:56] } 9... Bxg2 { [%clk 0:00:54] } 10. Nxg2 { [%clk 0:00:56] } 10... f5 { [%clk 0:00:53] } 11. Bf4 { [%clk 0:00:55] } 11... Nd7 { [%clk 0:00:52] } 12. c3 { [%clk 0:00:55] } 12... Rc8 { [%clk 0:00:51] } 13. Qf3 { [%clk 0:00:53] } 13... c5 { [%clk 0:00:49] } 14. Qxd5+ { [%clk 0:00:52] } 14... Kh8 { [%clk 0:00:48] } 15. Rae1 { [%clk 0:00:50] } 15... cxd4 { [%clk 0:00:47] } 16. Qxd4 { [%clk 0:00:50] } 16... Re8 { [%clk 0:00:44] } 17. Qd3 { [%clk 0:00:46] } 17... Nf6 { [%clk 0:00:42] } 18. Qxd8 { [%clk 0:00:44] } 18... Rcxd8 { [%clk 0:00:42] } 19. Ne3 { [%clk 0:00:44] } 19... Nh5 { [%clk 0:00:38] } 20. h4 { [%clk 0:00:40] } 20... Nxf4 { [%clk 0:00:37] } 21. gxf4 { [%clk 0:00:40] } 21... Bf6 { [%clk 0:00:37] } 22. c4 { [%clk 0:00:37] } 22... Bxh4 { [%clk 0:00:35] } 23. Nd5 { [%clk 0:00:37] } 23... e6 { [%clk 0:00:34] } 24. Ne3 { [%clk 0:00:34] } 24... Rc8 { [%clk 0:00:33] } 25. b3 { [%clk 0:00:33] } 25... Bf6 { [%clk 0:00:32] } 26. Nc2 { [%clk 0:00:31] } 26... Kg7 { [%clk 0:00:31] } 27. Rd1 { [%clk 0:00:31] } 27... Rcd8 { [%clk 0:00:29] } 28. Rxd8 { [%clk 0:00:29] } 28... Rxd8 { [%clk 0:00:29] } 29. Kg2 { [%clk 0:00:29] } 29... Rd2 { [%clk 0:00:28] } 30. Nb4 { [%clk 0:00:24] } 30... a5 { [%clk 0:00:26] } 31. Nd3 { [%clk 0:00:20] } 31... Rxd3 { [%clk 0:00:24] } 32. Rc1 { [%clk 0:00:18] } 32... Rd2 { [%clk 0:00:23] } 33. Kf3 { [%clk 0:00:11] } 33... Bd4 { [%clk 0:00:22] } 34. c5 { [%clk 0:00:10] } 34... Rxf2+ { [%clk 0:00:20] } 35. Kg3 { [%clk 0:00:09] } 35... Rxa2 { [%clk 0:00:19] } 36. Kf3 { [%clk 0:00:08] } 36... Rf2+ { [%clk 0:00:17] } 37. Kg3 { [%clk 0:00:06] } 37... Kf6 { [%clk 0:00:17] } 38. c6 { [%clk 0:00:06] } 38... bxc6 { [%clk 0:00:15] } 39. Rxc6 { [%clk 0:00:06] } 39... Rb2 { [%clk 0:00:12] } 40. Ra6 { [%clk 0:00:06] } 40... Rxb3+ { [%clk 0:00:10] } 41. Kg2 { [%clk 0:00:05] } 41... Ra3 { [%clk 0:00:10] } 42. Kf1 { [%clk 0:00:05] } 42... Be3 { [%clk 0:00:10] } 43. Rd6 { [%clk 0:00:04] } 43... Bxf4 { [%clk 0:00:10] } 44. Rd1 { [%clk 0:00:04] } 44... Be5 { [%clk 0:00:09] } 45. Ke2 { [%clk 0:00:03] } 45... Re3+ { [%clk 0:00:08] } 46. Kxe3 { [%clk 0:00:02] } 46... Bf4+ { [%clk 0:00:08] } 47. Ke2 { [%clk 0:00:01] } 47... g5 { [%clk 0:00:08] } 48. Ra1 { [%clk 0:00:01] } 48... e5 { [%clk 0:00:08] } 49. Rxa5 { [%clk 0:00:01] } 49... Kg7 { [%clk 0:00:07] } 50. Ra6 { [%clk 0:00:01] } 50... Bd2 { [%clk 0:00:06] } 51. Ra7+ { [%clk 0:00:01] } 51... Kf6 { [%clk 0:00:04] } 52. Ra6+ { [%clk 0:00:01] } 52... Kg7 { [%clk 0:00:04] } 53. Ra7+ { [%clk 0:00:01] } 53... Kf8 { [%clk 0:00:04] } 54. Ra6 { [%clk 0:00:01] } 54... Ke7 { [%clk 0:00:04] } 55. Ra7+ { [%clk 0:00:00] } 55... Kd8 { [%clk 0:00:04] } 56. Ra8+ { [%clk 0:00:00] } 56... Kc7 { [%clk 0:00:04] } 0-1
