[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aSSK2AdU"]
[Date "2021.02.09"]
[White "HomerWells"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "10:46:18"]
[WhiteElo "2038"]
[BlackElo "1908"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:59] } 6. Re1 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:59] } 7... b6 { [%clk 0:00:58] } 8. c3 { [%clk 0:00:59] } 8... c5 { [%clk 0:00:58] } 9. Qc2 { [%clk 0:00:58] } 9... Bb7 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:58] } 10... Qc7 { [%clk 0:00:57] } 11. a4 { [%clk 0:00:57] } 11... dxe4 { [%clk 0:00:56] } 12. dxe4 { [%clk 0:00:56] } 12... Be7 { [%clk 0:00:55] } 13. Nc4 { [%clk 0:00:55] } 13... Nc6 { [%clk 0:00:55] } 14. Bf4 { [%clk 0:00:54] } 14... Qc8 { [%clk 0:00:52] } 15. Rad1 { [%clk 0:00:53] } 15... h6 { [%clk 0:00:52] } 16. Bd6 { [%clk 0:00:51] } 16... Rd8 { [%clk 0:00:48] } 17. Bxe7 { [%clk 0:00:50] } 17... Nxe7 { [%clk 0:00:48] } 18. Nfe5 { [%clk 0:00:45] } 18... Qc7 { [%clk 0:00:46] } 19. Nd3 { [%clk 0:00:44] } 19... Rd7 { [%clk 0:00:45] } 20. Nf4 { [%clk 0:00:42] } 20... Rad8 { [%clk 0:00:42] } 21. Rxd7 { [%clk 0:00:41] } 21... Rxd7 { [%clk 0:00:42] } 22. e5 { [%clk 0:00:40] } 22... Nfd5 { [%clk 0:00:41] } 23. Nxd5 { [%clk 0:00:38] } 23... Nxd5 { [%clk 0:00:40] } 24. f4 { [%clk 0:00:37] } 24... Qc6 { [%clk 0:00:38] } 25. Ne3 { [%clk 0:00:35] } 25... Qc7 { [%clk 0:00:37] } 26. Nxd5 { [%clk 0:00:33] } 26... Bxd5 { [%clk 0:00:36] } 27. Bxd5 { [%clk 0:00:32] } 27... Rxd5 { [%clk 0:00:36] } 28. Rd1 { [%clk 0:00:32] } 28... Qd7 { [%clk 0:00:35] } 29. Rxd5 { [%clk 0:00:30] } 29... Qxd5 { [%clk 0:00:35] } 30. Kf2 { [%clk 0:00:30] } 30... Kf8 { [%clk 0:00:34] } 31. Ke3 { [%clk 0:00:27] } 31... Ke7 { [%clk 0:00:34] } 32. Qd2 { [%clk 0:00:26] } 32... Qc4 { [%clk 0:00:32] } 33. Qd6+ { [%clk 0:00:23] } 33... Ke8 { [%clk 0:00:31] } 34. Qb8+ { [%clk 0:00:22] } 34... Ke7 { [%clk 0:00:30] } 35. Qxa7+ { [%clk 0:00:22] } 35... Kf8 { [%clk 0:00:28] } 36. Qb8+ { [%clk 0:00:21] } 36... Ke7 { [%clk 0:00:27] } 37. Qd6+ { [%clk 0:00:19] } 37... Ke8 { [%clk 0:00:26] } 38. Qc6+ { [%clk 0:00:18] } 38... Ke7 { [%clk 0:00:26] } 39. Qb5 { [%clk 0:00:17] } 39... Qf1 { [%clk 0:00:22] } 40. Qxb6 { [%clk 0:00:16] } 40... Qg1+ { [%clk 0:00:18] } 41. Kd3 { [%clk 0:00:15] } 41... Qf1+ { [%clk 0:00:16] } 42. Kc2 { [%clk 0:00:14] } 42... Qe2+ { [%clk 0:00:14] } 43. Kb3 { [%clk 0:00:13] } 43... c4+ { [%clk 0:00:13] } 44. Ka2 { [%clk 0:00:12] } 44... Qxh2 { [%clk 0:00:12] } 45. a5 { [%clk 0:00:11] } 45... f6 { [%clk 0:00:05] } 46. a6 { [%clk 0:00:11] } 46... fxe5 { [%clk 0:00:05] } 47. fxe5 { [%clk 0:00:09] } 47... Qg2 { [%clk 0:00:04] } 48. a7 { [%clk 0:00:08] } 48... Kf7 { [%clk 0:00:03] } 49. Qb8 { [%clk 0:00:07] } 49... Qd5 { [%clk 0:00:00] } 50. a8=Q { [%clk 0:00:06] } 1-0
