[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/o6jmoeoP"]
[Date "2020.09.29"]
[White "jishanshaikh4"]
[Black "Playing-For-Her"]
[Result "0-1"]
[UTCDate "2020.09.29"]
[UTCTime "11:15:13"]
[WhiteElo "1891"]
[BlackElo "2149"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:30] } 7. d4 { [%clk 0:00:29] } 7... Bd7 { [%clk 0:00:30] } 8. dxe5 { [%clk 0:00:29] } 8... dxe5 { [%clk 0:00:29] } 9. Qe2 { [%clk 0:00:28] } 9... Qc8 { [%clk 0:00:29] } 10. Rd1 { [%clk 0:00:28] } 10... Bg4 { [%clk 0:00:28] } 11. Nc3 { [%clk 0:00:28] } 11... Rd8 { [%clk 0:00:27] } 12. h3 { [%clk 0:00:27] } 12... Rxd1+ { [%clk 0:00:26] } 13. Qxd1 { [%clk 0:00:27] } 13... Bh5 { [%clk 0:00:24] } 14. g4 { [%clk 0:00:25] } 14... Nxg4 { [%clk 0:00:24] } 15. hxg4 { [%clk 0:00:25] } 15... Bxg4 { [%clk 0:00:24] } 16. Qd3 { [%clk 0:00:23] } 16... h5 { [%clk 0:00:23] } 17. Ng5 { [%clk 0:00:21] } 17... h4 { [%clk 0:00:20] } 18. Qd5 { [%clk 0:00:20] } 18... Qe8 { [%clk 0:00:17] } 19. f3 { [%clk 0:00:16] } 19... Bd7 { [%clk 0:00:15] } 20. Ne2 { [%clk 0:00:14] } 20... c6 { [%clk 0:00:15] } 21. Qd2 { [%clk 0:00:12] } 21... Na6 { [%clk 0:00:14] } 22. f4 { [%clk 0:00:12] } 22... Nc7 { [%clk 0:00:14] } 23. fxe5 { [%clk 0:00:11] } 23... Ne6 { [%clk 0:00:13] } 24. Nf3 { [%clk 0:00:11] } 24... h3 { [%clk 0:00:11] } 25. Ned4 { [%clk 0:00:11] } 25... Nxd4 { [%clk 0:00:10] } 26. Nxd4 { [%clk 0:00:09] } 26... hxg2 { [%clk 0:00:10] } 27. Kxg2 { [%clk 0:00:09] } 27... Be6 { [%clk 0:00:10] } 28. Nxe6 { [%clk 0:00:08] } 28... Qxe6 { [%clk 0:00:10] } 29. Kf3 { [%clk 0:00:08] } 29... Re8 { [%clk 0:00:09] } 30. Ke3 { [%clk 0:00:08] } 30... Qxe5 { [%clk 0:00:09] } 31. Qg2 { [%clk 0:00:08] } 31... Qxe4+ { [%clk 0:00:09] } 32. Qxe4 { [%clk 0:00:08] } 32... Rxe4+ { [%clk 0:00:08] } 33. Kxe4 { [%clk 0:00:08] } 33... Bxb2 { [%clk 0:00:08] } 34. Bd2 { [%clk 0:00:08] } 34... Bxa1 { [%clk 0:00:08] } 35. Bc3 { [%clk 0:00:07] } 35... Bxc3 { [%clk 0:00:07] } 36. Kd3 { [%clk 0:00:06] } 36... Bb2 { [%clk 0:00:07] } 37. c3 { [%clk 0:00:06] } 37... Ba3 { [%clk 0:00:07] } 38. c4 { [%clk 0:00:06] } 38... Bc5 { [%clk 0:00:07] } 39. Kc3 { [%clk 0:00:06] } 39... Bd6 { [%clk 0:00:06] } 40. Kd3 { [%clk 0:00:04] } 40... a5 { [%clk 0:00:06] } 41. Ke4 { [%clk 0:00:04] } 41... Bc5 { [%clk 0:00:06] } 42. Kd3 { [%clk 0:00:03] } 42... b6 { [%clk 0:00:06] } 43. Ke4 { [%clk 0:00:03] } 43... b5 { [%clk 0:00:06] } 44. cxb5 { [%clk 0:00:02] } 44... cxb5 { [%clk 0:00:06] } 45. Kd3 { [%clk 0:00:02] } 45... Bb4 { [%clk 0:00:05] } 46. Kc2 { [%clk 0:00:02] } 46... a4 { [%clk 0:00:05] } 47. Kb2 { [%clk 0:00:01] } 47... Ba5 { [%clk 0:00:05] } 48. Kc2 { [%clk 0:00:01] } 48... g5 { [%clk 0:00:05] } 49. Kb2 { [%clk 0:00:01] } 49... g4 { [%clk 0:00:05] } 50. Kc2 { [%clk 0:00:01] } 50... g3 { [%clk 0:00:05] } 0-1
