[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NxmmQPkg"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "PaulitaAjsNemocon"]
[Result "1-0"]
[UTCDate "2021.07.09"]
[UTCTime "19:04:07"]
[WhiteElo "2067"]
[BlackElo "1229"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Bd7 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:28] } 8. e4 { [%clk 0:00:29] } 8... dxe4 { [%clk 0:00:25] } 9. Nxe4 { [%clk 0:00:29] } 9... Nxe4 { [%clk 0:00:25] } 10. Bxe4 { [%clk 0:00:29] } 10... Qe7 { [%clk 0:00:24] } 11. O-O { [%clk 0:00:29] } 11... Qxe4 { [%clk 0:00:22] } 12. Re1 { [%clk 0:00:29] } 12... Qxe1+ { [%clk 0:00:19] } 13. Qxe1+ { [%clk 0:00:29] } 13... Kf8 { [%clk 0:00:16] } 14. d5 { [%clk 0:00:29] } 14... Bxh2+ { [%clk 0:00:16] } 15. Kxh2 { [%clk 0:00:28] } 15... Bh3 { [%clk 0:00:15] } 16. gxh3 { [%clk 0:00:27] } 16... g5 { [%clk 0:00:15] } 17. Qg1 { [%clk 0:00:26] } 17... g4 { [%clk 0:00:15] } 18. Qxg4 { [%clk 0:00:26] } 18... Rg8 { [%clk 0:00:15] } 19. Qf4 { [%clk 0:00:26] } 19... Nd4 { [%clk 0:00:14] } 20. Nxd4 { [%clk 0:00:25] } 20... Re8 { [%clk 0:00:12] } 21. Ne6+ { [%clk 0:00:24] } 21... Rxe6 { [%clk 0:00:09] } 22. dxe6 { [%clk 0:00:24] } 22... Ke8 { [%clk 0:00:06] } 23. Qxf7+ { [%clk 0:00:23] } 23... Kd8 { [%clk 0:00:05] } 24. Qd7# { [%clk 0:00:23] } 1-0
