[Event "Rated Bullet game"]
[Site "https://lichess.org/WVCtnIkh"]
[Date "2019.11.15"]
[White "jenapradeed"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.15"]
[UTCTime "03:42:04"]
[WhiteElo "1837"]
[BlackElo "1826"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:56] } 9. Bh4 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:53] } 10. Bxf5 { [%clk 0:00:52] } 10... exf5 { [%clk 0:00:53] } 11. Nge2 { [%clk 0:00:52] } 11... Nd5 { [%clk 0:00:52] } 12. Nxd5 { [%clk 0:00:48] } 12... Bxh4 { [%clk 0:00:50] } 13. Ndf4 { [%clk 0:00:46] } 13... Re8 { [%clk 0:00:47] } 14. O-O { [%clk 0:00:45] } 14... Bg5 { [%clk 0:00:46] } 15. Nd3 { [%clk 0:00:44] } 15... Nc6 { [%clk 0:00:44] } 16. Nc5 { [%clk 0:00:43] } 16... b6 { [%clk 0:00:42] } 17. Nd3 { [%clk 0:00:37] } 17... Be7 { [%clk 0:00:42] } 18. Rc1 { [%clk 0:00:36] } 18... Bd6 { [%clk 0:00:41] } 19. a3 { [%clk 0:00:36] } 19... Qd7 { [%clk 0:00:41] } 20. Ndf4 { [%clk 0:00:35] } 20... Bxf4 { [%clk 0:00:39] } 21. Nxf4 { [%clk 0:00:34] } 21... g5 { [%clk 0:00:39] } 22. Nh5 { [%clk 0:00:33] } 22... Qd6 { [%clk 0:00:37] } 23. e4 { [%clk 0:00:29] } 23... fxe4 { [%clk 0:00:34] } 24. Re1 { [%clk 0:00:27] } 24... Qxd4 { [%clk 0:00:31] } 25. Qb3 { [%clk 0:00:24] } 25... Ne5 { [%clk 0:00:29] } 26. Nf6+ { [%clk 0:00:22] } 26... Kg7 { [%clk 0:00:27] } 27. Nxe8+ { [%clk 0:00:21] } 27... Rxe8 { [%clk 0:00:27] } 28. Rxc7 { [%clk 0:00:19] } 28... Qd3 { [%clk 0:00:24] } 29. Qb5 { [%clk 0:00:13] } 29... Qxb5 { [%clk 0:00:23] } 30. Rcc1 { [%clk 0:00:11] } 30... f6 { [%clk 0:00:22] } 31. f4 { [%clk 0:00:10] } 31... gxf4 { [%clk 0:00:21] } 32. Kh1 { [%clk 0:00:09] } 32... Kg6 { [%clk 0:00:20] } 33. h3 { [%clk 0:00:09] } 33... Kf5 { [%clk 0:00:20] } 34. Rf1 { [%clk 0:00:08] } 34... Nd3 { [%clk 0:00:19] } 35. Rcd1 { [%clk 0:00:07] } 35... Nxb2 { [%clk 0:00:18] } 36. Rb1 { [%clk 0:00:06] } 36... Nd3 { [%clk 0:00:17] } 37. Rxb5+ { [%clk 0:00:05] } 37... Kg6 { [%clk 0:00:15] } 38. Rbb1 { [%clk 0:00:05] } 38... Rc8 { [%clk 0:00:14] } 39. Rbe1 { [%clk 0:00:04] } 39... Nxe1 { [%clk 0:00:12] } 40. Rxe1 { [%clk 0:00:04] } 40... e3 { [%clk 0:00:12] } 41. Kh2 { [%clk 0:00:04] } 41... Rc2 { [%clk 0:00:11] } 42. Kg1 { [%clk 0:00:02] } 42... Rf2 { [%clk 0:00:10] } 43. Kh1 { [%clk 0:00:01] } 43... Rd2 { [%clk 0:00:09] } 44. Rc1 { [%clk 0:00:00] } 44... Kf5 { [%clk 0:00:09] } 45. Rc6 { [%clk 0:00:00] } 45... Ke4 { [%clk 0:00:09] } 0-1
