[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/w1ZSAtTi"]
[Date "2022.01.01"]
[White "Stefan28"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:38:33"]
[WhiteElo "1923"]
[BlackElo "2014"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nxd5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... g6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. Bxf6 { [%clk 0:00:28] } 8... Bxf6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:28] } 9... Bg7 { [%clk 0:00:29] } 10. Rb1 { [%clk 0:00:28] } 10... c5 { [%clk 0:00:29] } 11. Ne4 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:29] } 12. c3 { [%clk 0:00:27] } 12... b6 { [%clk 0:00:29] } 13. Ng3 { [%clk 0:00:27] } 13... Bb7 { [%clk 0:00:29] } 14. d4 { [%clk 0:00:26] } 14... e5 { [%clk 0:00:28] } 15. dxc5 { [%clk 0:00:26] } 15... Qxd1 { [%clk 0:00:27] } 16. Bb5 { [%clk 0:00:26] } 16... bxc5 { [%clk 0:00:27] } 17. Rfxd1 { [%clk 0:00:26] } 17... e4 { [%clk 0:00:26] } 18. Bxc6 { [%clk 0:00:25] } 18... Bxc6 { [%clk 0:00:26] } 19. Nd2 { [%clk 0:00:25] } 19... f5 { [%clk 0:00:24] } 20. Re1 { [%clk 0:00:23] } 20... Rfd8 { [%clk 0:00:24] } 21. Nb3 { [%clk 0:00:22] } 21... Rd7 { [%clk 0:00:24] } 22. Nxc5 { [%clk 0:00:21] } 22... Rd5 { [%clk 0:00:23] } 23. Nb3 { [%clk 0:00:20] } 23... Rad8 { [%clk 0:00:22] } 24. Kf1 { [%clk 0:00:18] } 24... Bb5+ { [%clk 0:00:21] } 25. Ne2 { [%clk 0:00:16] } 25... Bd3 { [%clk 0:00:18] } 26. Rbd1 { [%clk 0:00:15] } 26... Bxe2+ { [%clk 0:00:17] } 27. Kxe2 { [%clk 0:00:14] } 27... Kf7 { [%clk 0:00:14] } 28. Rxd5 { [%clk 0:00:13] } 28... Rxd5 { [%clk 0:00:14] } 29. Rd1 { [%clk 0:00:13] } 29... Ke6 { [%clk 0:00:14] } 30. Rxd5 { [%clk 0:00:12] } 30... Kxd5 { [%clk 0:00:14] } 31. Ke3 { [%clk 0:00:11] } 31... g5 { [%clk 0:00:12] } 32. Kd2 { [%clk 0:00:11] } 32... Kc4 { [%clk 0:00:12] } 33. f3 { [%clk 0:00:11] } 33... a5 { [%clk 0:00:11] } 34. Nxa5+ { [%clk 0:00:10] } 34... Kb5 { [%clk 0:00:09] } 35. fxe4 { [%clk 0:00:10] } 35... fxe4 { [%clk 0:00:09] } 36. Nb3 { [%clk 0:00:08] } 36... Be5 { [%clk 0:00:08] } 37. Ke3 { [%clk 0:00:08] } 37... Bxh2 { [%clk 0:00:07] } 38. Kxe4 { [%clk 0:00:07] } 38... Bf4 { [%clk 0:00:06] } 39. Kf5 { [%clk 0:00:07] } 39... h5 { [%clk 0:00:06] } 40. Kg6 { [%clk 0:00:06] } 40... h4 { [%clk 0:00:05] } 41. Kh5 { [%clk 0:00:06] } 41... Bc1 { [%clk 0:00:03] } 42. Nd4+ { [%clk 0:00:05] } 42... Kc4 { [%clk 0:00:03] } 43. b3+ { [%clk 0:00:05] } 43... Kxc3 { [%clk 0:00:02] } 44. Nf5 { [%clk 0:00:05] } 44... Kb4 { [%clk 0:00:02] } 45. Ne3 { [%clk 0:00:02] } 45... h3 { [%clk 0:00:01] } 46. Ng4 { [%clk 0:00:02] } 46... h2 { [%clk 0:00:01] } 47. Nxh2 { [%clk 0:00:01] } 47... Bf4 { [%clk 0:00:01] } 48. Ng4 { [%clk 0:00:01] } 48... Bc1 { [%clk 0:00:01] } 49. Nf2 { [%clk 0:00:01] } 49... Ka3 { [%clk 0:00:01] } 50. Ne4 { [%clk 0:00:01] } 50... Kxa2 { [%clk 0:00:01] } 51. Nxg5 { [%clk 0:00:01] } 51... Bb2 { [%clk 0:00:01] } 52. Nf7 { [%clk 0:00:01] } 52... Kxb3 { [%clk 0:00:01] } 53. g4 { [%clk 0:00:01] } 53... Bc3 { [%clk 0:00:01] } 54. g5 { [%clk 0:00:01] } 54... Bb2 { [%clk 0:00:01] } 55. g6 { [%clk 0:00:01] } 55... Ba1 { [%clk 0:00:01] } 56. g7 { [%clk 0:00:01] } 56... Bxg7 { [%clk 0:00:01] } 0-1
