[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/uF0FgUP6"]
[Date "2021.07.15"]
[White "Ca6aka_TTavlova228"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "20:47:12"]
[WhiteElo "2154"]
[BlackElo "2070"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:30] } 7. Nge2 { [%clk 0:00:14] } 7... e5 { [%clk 0:00:30] } 8. Ng3 { [%clk 0:00:14] } 8... e4 { [%clk 0:00:30] } 9. Nce2 { [%clk 0:00:13] } 9... Bg4 { [%clk 0:00:29] } 10. Bxe4 { [%clk 0:00:13] } 10... Bxe2 { [%clk 0:00:29] } 11. Kxe2 { [%clk 0:00:11] } 11... dxe4 { [%clk 0:00:29] } 12. h4 { [%clk 0:00:09] } 12... Nd5 { [%clk 0:00:29] } 13. h5 { [%clk 0:00:09] } 13... h6 { [%clk 0:00:28] } 14. Nf5 { [%clk 0:00:08] } 14... Bg5 { [%clk 0:00:28] } 15. c3 { [%clk 0:00:08] } 15... g6 { [%clk 0:00:28] } 16. c4 { [%clk 0:00:08] } 16... gxf5 { [%clk 0:00:27] } 17. cxd5 { [%clk 0:00:08] } 17... Qxd5 { [%clk 0:00:26] } 18. g4 { [%clk 0:00:08] } 18... f4 { [%clk 0:00:25] } 19. exf4 { [%clk 0:00:07] } 19... Bxf4 { [%clk 0:00:25] } 20. Qc2 { [%clk 0:00:06] } 20... Bg5 { [%clk 0:00:25] } 21. Qc4 { [%clk 0:00:06] } 21... Qxc4+ { [%clk 0:00:24] } 22. bxc4 { [%clk 0:00:06] } 22... f5 { [%clk 0:00:24] } 23. Rae1 { [%clk 0:00:06] } 23... f4 { [%clk 0:00:24] } 24. Kf1 { [%clk 0:00:06] } 24... f3 { [%clk 0:00:24] } 25. Rxe4 { [%clk 0:00:05] } 25... Nd7 { [%clk 0:00:23] } 26. Re6 { [%clk 0:00:05] } 26... Nf6 { [%clk 0:00:23] } 27. Rxf6 { [%clk 0:00:05] } 27... Rxf6 { [%clk 0:00:23] } 28. Rh3 { [%clk 0:00:04] } 28... Kg7 { [%clk 0:00:23] } 29. Rxf3 { [%clk 0:00:04] } 29... Rxf3 { [%clk 0:00:23] } 30. Kg2 { [%clk 0:00:04] } 30... Raf8 { [%clk 0:00:22] } 31. Bc1 { [%clk 0:00:03] } 31... Rxf2+ { [%clk 0:00:22] } 32. Kg3 { [%clk 0:00:03] } 32... R8f3# { [%clk 0:00:22] } 0-1
