[Event "Rated Blitz game"]
[Site "https://lichess.org/5ZJSnE4A"]
[Date "2021.04.13"]
[White "Chrisproking"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "05:53:43"]
[WhiteElo "1939"]
[BlackElo "1967"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:49] } 2... Nc6 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:27] } 3... g6 { [%clk 0:02:54] } 4. Nf3 { [%clk 0:02:25] } 4... Bg7 { [%clk 0:02:52] } 5. d3 { [%clk 0:02:22] } 5... d6 { [%clk 0:02:48] } 6. Be3 { [%clk 0:02:22] } 6... Nf6 { [%clk 0:02:46] } 7. O-O { [%clk 0:02:21] } 7... O-O { [%clk 0:02:45] } 8. Nd5 { [%clk 0:02:18] } 8... a6 { [%clk 0:02:41] } 9. Nxf6+ { [%clk 0:02:17] } 9... Bxf6 { [%clk 0:02:40] } 10. Rb1 { [%clk 0:02:13] } 10... b5 { [%clk 0:02:35] } 11. Bb3 { [%clk 0:02:11] } 11... Na5 { [%clk 0:02:32] } 12. a3 { [%clk 0:02:08] } 12... Nxb3 { [%clk 0:02:31] } 13. cxb3 { [%clk 0:02:06] } 13... Bg7 { [%clk 0:02:29] } 14. b4 { [%clk 0:02:05] } 14... cxb4 { [%clk 0:02:17] } 15. axb4 { [%clk 0:02:04] } 15... f5 { [%clk 0:02:08] } 16. exf5 { [%clk 0:02:00] } 16... Bxf5 { [%clk 0:02:07] } 17. b3 { [%clk 0:01:56] } 17... e5 { [%clk 0:02:03] } 18. Bg5 { [%clk 0:01:52] } 18... Qd7 { [%clk 0:02:00] } 19. Qd2 { [%clk 0:01:43] } 19... Bg4 { [%clk 0:01:55] } 20. Ne1 { [%clk 0:01:37] } 20... d5 { [%clk 0:01:41] } 21. Bh6 { [%clk 0:01:36] } 21... Rf6 { [%clk 0:01:31] } 22. Bxg7 { [%clk 0:01:35] } 22... Kxg7 { [%clk 0:01:31] } 23. Qg5 { [%clk 0:01:32] } 23... Raf8 { [%clk 0:01:27] } 24. f3 { [%clk 0:01:30] } 24... Be6 { [%clk 0:01:25] } 25. Qxe5 { [%clk 0:01:29] } 25... Kg8 { [%clk 0:01:18] } 26. d4 { [%clk 0:01:28] } 26... Rf5 { [%clk 0:01:17] } 27. Qe3 { [%clk 0:01:24] } 27... Re8 { [%clk 0:01:15] } 28. Nd3 { [%clk 0:01:21] } 28... Bf7 { [%clk 0:01:14] } 29. Ne5 { [%clk 0:01:20] } 29... Qe6 { [%clk 0:01:08] } 30. Rbe1 { [%clk 0:01:15] } 30... Kg7 { [%clk 0:01:05] } 31. Qc3 { [%clk 0:01:11] } 31... Qd6 { [%clk 0:01:00] } 32. Nxf7 { [%clk 0:01:08] } 32... Kxf7 { [%clk 0:01:00] } 33. Rxe8 { [%clk 0:01:07] } 33... Kxe8 { [%clk 0:01:00] } 34. Qc8+ { [%clk 0:01:06] } 34... Kf7 { [%clk 0:00:56] } 35. Re1 { [%clk 0:01:04] } 35... Rf6 { [%clk 0:00:51] } 36. Qe8+ { [%clk 0:01:00] } 36... Kg7 { [%clk 0:00:49] } 37. Re7+ { [%clk 0:00:59] } 37... Kh6 { [%clk 0:00:47] } 38. Rd7 { [%clk 0:00:52] } 38... Qc6 { [%clk 0:00:44] } 39. Qe3+ { [%clk 0:00:47] } 39... g5 { [%clk 0:00:40] } 40. Qe7 { [%clk 0:00:43] } 40... Qc1+ { [%clk 0:00:32] } 41. Kf2 { [%clk 0:00:42] } 41... Qd2+ { [%clk 0:00:29] } 42. Qe2 { [%clk 0:00:39] } 42... Qxd4+ { [%clk 0:00:25] } 43. Kg3 { [%clk 0:00:37] } 43... Qh4# { [%clk 0:00:22] } 0-1
