[Event "Rated UltraBullet game"]
[Site "https://lichess.org/y62a6kfr"]
[Date "2018.11.27"]
[White "jishanshaikh4"]
[Black "Micmosh"]
[Result "0-1"]
[UTCDate "2018.11.27"]
[UTCTime "22:40:41"]
[WhiteElo "1265"]
[BlackElo "1587"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Nc6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:13] } 5... d6 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:13] } 6... e5 { [%clk 0:00:15] } 7. d4 { [%clk 0:00:13] } 7... e4 { [%clk 0:00:15] } 8. Nfd2 { [%clk 0:00:11] } 8... Ng4 { [%clk 0:00:14] } 9. f3 { [%clk 0:00:11] } 9... Nxe3 { [%clk 0:00:14] } 10. fxe4 { [%clk 0:00:09] } 10... Nxg2 { [%clk 0:00:13] } 11. Kxg2 { [%clk 0:00:09] } 11... Nxd4 { [%clk 0:00:13] } 12. e5 { [%clk 0:00:08] } 12... f5 { [%clk 0:00:12] } 13. exd6+ { [%clk 0:00:07] } 13... Kd7 { [%clk 0:00:11] } 14. dxc7 { [%clk 0:00:07] } 14... Kxc7 { [%clk 0:00:10] } 15. Nf3 { [%clk 0:00:07] } 15... Qd5 { [%clk 0:00:10] } 16. Qxd4 { [%clk 0:00:05] } 16... Qxd4 { [%clk 0:00:09] } 17. Nxd4 { [%clk 0:00:05] } 17... Re8 { [%clk 0:00:08] } 18. Be3 { [%clk 0:00:05] } 18... Re4 { [%clk 0:00:07] } 19. Nc3 { [%clk 0:00:03] } 19... Rxe3 { [%clk 0:00:06] } 20. Rxe3 { [%clk 0:00:03] } 20... Kb6 { [%clk 0:00:06] } 21. Na4+ { [%clk 0:00:01] } 21... Ka6 { [%clk 0:00:05] } 22. Ne6 { [%clk 0:00:00] } 22... b5 { [%clk 0:00:05] } 0-1
