[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Bx3Z5Irt"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "jg2017"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "05:03:04"]
[WhiteElo "1889"]
[BlackElo "2116"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:57] } 6. Bxd6 { [%clk 0:00:57] } 6... Qxd6 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:57] } 7... c6 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:57] } 8... cxd5 { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:56] } 9... Bxd3 { [%clk 0:00:54] } 10. Qxd3 { [%clk 0:00:56] } 10... a6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:52] } 12. a3 { [%clk 0:00:55] } 12... O-O { [%clk 0:00:52] } 13. Ne2 { [%clk 0:00:53] } 13... Rfd8 { [%clk 0:00:51] } 14. Rac1 { [%clk 0:00:53] } 14... e5 { [%clk 0:00:50] } 15. dxe5 { [%clk 0:00:52] } 15... Nxe5 { [%clk 0:00:50] } 16. Nxe5 { [%clk 0:00:51] } 16... Qxe5 { [%clk 0:00:50] } 17. Rc3 { [%clk 0:00:49] } 17... Ng4 { [%clk 0:00:50] } 18. Ng3 { [%clk 0:00:47] } 18... Nf6 { [%clk 0:00:48] } 19. Rfc1 { [%clk 0:00:45] } 19... d4 { [%clk 0:00:47] } 20. exd4 { [%clk 0:00:43] } 20... Rxd4 { [%clk 0:00:47] } 21. Qe2 { [%clk 0:00:39] } 21... Qxe2 { [%clk 0:00:46] } 22. Nxe2 { [%clk 0:00:39] } 22... Rd2 { [%clk 0:00:45] } 23. R1c2 { [%clk 0:00:36] } 23... Rd1# { [%clk 0:00:44] } 0-1
