[Event "Rated Bullet game"]
[Site "https://lichess.org/daDTUyWm"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "FAKNAKVRA"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "03:05:40"]
[WhiteElo "1540"]
[BlackElo "1481"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Be7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... d6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:57] } 4... h6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... a6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:54] } 6... g5 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:53] } 7... f5 { [%clk 0:00:55] } 8. exf6 { [%clk 0:00:52] } 8... Bxf6 { [%clk 0:00:54] } 9. d5 { [%clk 0:00:51] } 9... g4 { [%clk 0:00:53] } 10. Nd2 { [%clk 0:00:47] } 10... e5 { [%clk 0:00:53] } 11. f3 { [%clk 0:00:45] } 11... gxf3 { [%clk 0:00:51] } 12. Nxf3 { [%clk 0:00:45] } 12... c6 { [%clk 0:00:51] } 13. Qe2 { [%clk 0:00:42] } 13... cxd5 { [%clk 0:00:49] } 14. Nxd5 { [%clk 0:00:40] } 14... Be6 { [%clk 0:00:49] } 15. Nxf6+ { [%clk 0:00:37] } 15... Qxf6 { [%clk 0:00:49] } 16. a4 { [%clk 0:00:32] } 16... d5 { [%clk 0:00:48] } 17. c3 { [%clk 0:00:27] } 17... e4 { [%clk 0:00:47] } 18. Bxe4 { [%clk 0:00:24] } 18... dxe4 { [%clk 0:00:47] } 19. Nd4 { [%clk 0:00:24] } 19... h5 { [%clk 0:00:42] } 20. Rf1 { [%clk 0:00:21] } 20... Qg6 { [%clk 0:00:38] } 21. Qf2 { [%clk 0:00:16] } 21... Nd7 { [%clk 0:00:25] } 22. Nf3 { [%clk 0:00:14] } 22... O-O-O { [%clk 0:00:24] } 23. Nd2 { [%clk 0:00:13] } 23... Bg4 { [%clk 0:00:22] } 24. Rc1 { [%clk 0:00:12] } 24... Bf3 { [%clk 0:00:21] } 25. Bb6 { [%clk 0:00:11] } 25... Bg4 { [%clk 0:00:18] } 26. Bxd8 { [%clk 0:00:10] } 26... Kxd8 { [%clk 0:00:18] } 27. c4 { [%clk 0:00:10] } 27... Ngf6 { [%clk 0:00:17] } 28. h3 { [%clk 0:00:07] } 28... Be6 { [%clk 0:00:14] } 29. g4 { [%clk 0:00:07] } 29... Rf8 { [%clk 0:00:13] } 30. Qb6+ { [%clk 0:00:05] } 30... Nxb6 { [%clk 0:00:12] } 31. c5 { [%clk 0:00:05] } 31... Nc4 { [%clk 0:00:11] } 32. Nb3 { [%clk 0:00:05] } 32... Ne3 { [%clk 0:00:11] } 33. Ke2 { [%clk 0:00:04] } 33... Nxf1 { [%clk 0:00:10] } 34. Kxf1 { [%clk 0:00:02] } 34... Nxg4+ { [%clk 0:00:10] } 35. Ke2 { [%clk 0:00:02] } 35... Nh2 { [%clk 0:00:10] } 36. Rd1+ { [%clk 0:00:01] } 36... Ke7 { [%clk 0:00:08] } 37. Ke3 { [%clk 0:00:01] } 37... Qg2 { [%clk 0:00:08] } 38. Rd6 { [%clk 0:00:01] } 38... Qf3+ { [%clk 0:00:08] } 0-1
