[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XWzTlS4X"]
[Date "2020.10.03"]
[White "InvincibleX17"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:23:28"]
[WhiteElo "1854"]
[BlackElo "1872"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:26] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:26] } 4. O-O { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:26] } 5. d3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:25] } 6. Re1 { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:25] } 7. Nbd2 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:24] } 8. e4 { [%clk 0:00:29] } 8... dxe4 { [%clk 0:00:23] } 9. dxe4 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:22] } 10. h3 { [%clk 0:00:26] } 10... Bh5 { [%clk 0:00:21] } 11. g4 { [%clk 0:00:26] } 11... Nxg4 { [%clk 0:00:21] } 12. hxg4 { [%clk 0:00:26] } 12... Bxg4 { [%clk 0:00:21] } 13. Qe2 { [%clk 0:00:23] } 13... Qd7 { [%clk 0:00:20] } 14. Qe3 { [%clk 0:00:23] } 14... Na6 { [%clk 0:00:19] } 15. Ng5 { [%clk 0:00:21] } 15... Bc5 { [%clk 0:00:17] } 16. Qb3 { [%clk 0:00:17] } 16... O-O { [%clk 0:00:14] } 17. Kf1 { [%clk 0:00:09] } 17... h6 { [%clk 0:00:13] } 18. f3 { [%clk 0:00:09] } 18... Bxf3 { [%clk 0:00:12] } 19. Bxf3 { [%clk 0:00:08] } 19... hxg5 { [%clk 0:00:11] } 20. Nc4 { [%clk 0:00:08] } 20... Nc7 { [%clk 0:00:09] } 21. Qe3 { [%clk 0:00:08] } 21... f6 { [%clk 0:00:08] } 22. Qf2 { [%clk 0:00:08] } 22... Qh3+ { [%clk 0:00:07] } 23. Bg2 { [%clk 0:00:07] } 23... Bxf2 { [%clk 0:00:06] } 24. Kxf2 { [%clk 0:00:06] } 24... Qh2 { [%clk 0:00:05] } 25. Be3 { [%clk 0:00:06] } 25... Qf4+ { [%clk 0:00:05] } 26. Bxf4 { [%clk 0:00:04] } 26... exf4 { [%clk 0:00:05] } 27. Ke2 { [%clk 0:00:04] } 27... Ne6 { [%clk 0:00:05] } 28. Rh1 { [%clk 0:00:04] } 28... Nd4+ { [%clk 0:00:05] } 29. Kd3 { [%clk 0:00:02] } 29... c5 { [%clk 0:00:05] } 30. Rh2 { [%clk 0:00:01] } 30... Kf7 { [%clk 0:00:05] } 31. Rah1 { [%clk 0:00:01] } 31... Rad8 { [%clk 0:00:05] } 32. Rh7 { [%clk 0:00:00] } 32... Nf3+ { [%clk 0:00:05] } 0-1
