[Event "Bullet Arena"]
[Site "https://lichess.org/HXBE5cDk"]
[Date "2020.06.08"]
[White "Jotaicast"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "03:24:49"]
[WhiteElo "1758"]
[BlackElo "1807"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nd5 { [%clk 0:00:59] } 2... Nxd5 { [%clk 0:00:58] } 3. exd5 { [%clk 0:00:55] } 3... Nd4 { [%clk 0:00:57] } 4. Nxd4 { [%clk 0:00:53] } 4... Bxd4 { [%clk 0:00:56] } 5. c3 { [%clk 0:00:52] } 5... Bc5 { [%clk 0:00:55] } 6. d4 { [%clk 0:00:52] } 6... exd4 { [%clk 0:00:54] } 7. cxd4 { [%clk 0:00:52] } 7... Bd6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:50] } 8... O-O { [%clk 0:00:54] } 9. f4 { [%clk 0:00:48] } 9... c6 { [%clk 0:00:51] } 10. dxc6 { [%clk 0:00:47] } 10... bxc6 { [%clk 0:00:51] } 11. d5 { [%clk 0:00:43] } 11... c5 { [%clk 0:00:49] } 12. Qf3 { [%clk 0:00:41] } 12... Bc7 { [%clk 0:00:48] } 13. d6 { [%clk 0:00:39] } 13... Rb8 { [%clk 0:00:39] } 14. dxc7 { [%clk 0:00:37] } 14... Qxc7 { [%clk 0:00:39] } 15. Qh5 { [%clk 0:00:32] } 15... Bb7 { [%clk 0:00:37] } 16. Bd2 { [%clk 0:00:26] } 16... Qc6 { [%clk 0:00:36] } 17. Bc3 { [%clk 0:00:24] } 17... Qxg2# { [%clk 0:00:31] } 0-1
