[Event "Rated Blitz game"]
[Site "https://lichess.org/oKnVWfrR"]
[Date "2020.06.01"]
[White "retireti2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "03:00:36"]
[WhiteElo "1899"]
[BlackElo "1909"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C30"]
[Opening "King's Gambit Declined: Queen's Knight Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:53] } 4... Bc5 { [%clk 0:02:55] } 5. fxe5 { [%clk 0:02:49] } 5... Ng4 { [%clk 0:02:53] } 6. d4 { [%clk 0:02:48] } 6... Bb4 { [%clk 0:02:47] } 7. Be2 { [%clk 0:02:44] } 7... O-O { [%clk 0:02:40] } 8. O-O { [%clk 0:02:42] } 8... d6 { [%clk 0:02:36] } 9. h3 { [%clk 0:02:40] } 9... Bxc3 { [%clk 0:02:33] } 10. bxc3 { [%clk 0:02:38] } 10... Nh6 { [%clk 0:02:21] } 11. Bxh6 { [%clk 0:02:21] } 11... gxh6 { [%clk 0:02:21] } 12. Qd2 { [%clk 0:02:16] } 12... dxe5 { [%clk 0:02:16] } 13. Qxh6 { [%clk 0:02:09] } 13... exd4 { [%clk 0:02:14] } 14. Ng5 { [%clk 0:02:07] } 14... Re8 { [%clk 0:01:45] } 15. Qxh7+ { [%clk 0:02:00] } 15... Kf8 { [%clk 0:01:43] } 16. Rxf7# { [%clk 0:01:58] } 1-0
