[Event "Rated Blitz game"]
[Site "https://lichess.org/SfdwVr0A"]
[Date "2021.04.08"]
[White "Sokrathes"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "14:42:35"]
[WhiteElo "1867"]
[BlackElo "1946"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. Bxc6 { [%clk 0:02:59] } 4... bxc6 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:59] } 5... cxd4 { [%clk 0:02:58] } 6. Nxd4 { [%clk 0:02:59] } 6... Bg7 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:58] } 7... Nf6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:52] } 8... O-O { [%clk 0:02:56] } 9. f4 { [%clk 0:02:51] } 9... Ba6 { [%clk 0:02:54] } 10. Re1 { [%clk 0:02:49] } 10... Qb6 { [%clk 0:02:53] } 11. Ne2 { [%clk 0:02:38] } 11... d6 { [%clk 0:02:49] } 12. Ng3 { [%clk 0:02:36] } 12... e5 { [%clk 0:02:48] } 13. Be3 { [%clk 0:02:33] } 13... exd4 { [%clk 0:02:46] } 14. Bxd4 { [%clk 0:02:32] } 14... c5 { [%clk 0:02:45] } 15. Bc3 { [%clk 0:02:31] } 15... Rfe8 { [%clk 0:02:36] } 16. Qf3 { [%clk 0:02:30] } 16... Re7 { [%clk 0:02:31] } 17. Rad1 { [%clk 0:02:25] } 17... Rae8 { [%clk 0:02:30] } 18. e5 { [%clk 0:02:25] } 18... dxe5 { [%clk 0:02:29] } 19. fxe5 { [%clk 0:02:24] } 19... Bb7 { [%clk 0:02:18] } 20. Qf4 { [%clk 0:01:46] } 20... Nd5 { [%clk 0:02:15] } 21. Qc4 { [%clk 0:01:39] } 21... Nxc3 { [%clk 0:02:13] } 22. Qxc3 { [%clk 0:01:38] } 0-1
