[Event "Rated Bullet game"]
[Site "https://lichess.org/d9pghgXD"]
[Date "2019.11.13"]
[White "MiniGD"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.13"]
[UTCTime "00:56:43"]
[WhiteElo "1952"]
[BlackElo "1720"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:01:00] } 7... Be7 { [%clk 0:00:56] } 8. Bxf5 { [%clk 0:00:59] } 8... Bb4 { [%clk 0:00:55] } 9. Bc2 { [%clk 0:00:59] } 9... Bxc3+ { [%clk 0:00:54] } 10. bxc3 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:52] } 11. O-O { [%clk 0:00:58] } 11... Re8 { [%clk 0:00:51] } 12. Qd3 { [%clk 0:00:57] } 12... Ne4 { [%clk 0:00:50] } 13. Ne5 { [%clk 0:00:55] } 13... Nxe5 { [%clk 0:00:48] } 14. dxe5 { [%clk 0:00:55] } 14... f5 { [%clk 0:00:47] } 15. f3 { [%clk 0:00:54] } 15... Ng5 { [%clk 0:00:43] } 16. Qxf5 { [%clk 0:00:53] } 16... g6 { [%clk 0:00:42] } 17. Qg4 { [%clk 0:00:45] } 17... Rxe5 { [%clk 0:00:39] } 18. f4 { [%clk 0:00:44] } 18... Ne4 { [%clk 0:00:33] } 19. fxe5 { [%clk 0:00:42] } 19... Qe7 { [%clk 0:00:31] } 20. Bxe4 { [%clk 0:00:41] } 20... dxe4 { [%clk 0:00:29] } 21. Qxe4 { [%clk 0:00:40] } 21... Rf8 { [%clk 0:00:28] } 22. Bb2 { [%clk 0:00:37] } 22... Rxf1+ { [%clk 0:00:26] } 23. Rxf1 { [%clk 0:00:37] } 23... Qg7 { [%clk 0:00:23] } 24. c4 { [%clk 0:00:36] } 1-0
