[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lefPPF8z"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "Dinosaurier-Raclette"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "13:15:42"]
[WhiteElo "1975"]
[BlackElo "2102"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... b6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bb7 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:30] } 7. Nd2 { [%clk 0:00:29] } 7... Bxc3 { [%clk 0:00:30] } 8. bxc3 { [%clk 0:00:29] } 8... Qe7 { [%clk 0:00:30] } 9. Bf3 { [%clk 0:00:29] } 9... d6 { [%clk 0:00:30] } 10. d5 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:30] } 11. dxc6 { [%clk 0:00:26] } 11... Bxc6 { [%clk 0:00:29] } 12. Bxc6 { [%clk 0:00:26] } 12... O-O-O { [%clk 0:00:28] } 13. Bxd7+ { [%clk 0:00:25] } 13... Rxd7 { [%clk 0:00:28] } 14. Qf3 { [%clk 0:00:25] } 14... g5 { [%clk 0:00:28] } 15. Qa8+ { [%clk 0:00:24] } 15... Kc7 { [%clk 0:00:28] } 16. Qxa7+ { [%clk 0:00:23] } 16... Kd8 { [%clk 0:00:28] } 17. Qxb6+ { [%clk 0:00:22] } 17... Rc7 { [%clk 0:00:27] } 18. Qd4 { [%clk 0:00:22] } 18... Qd7 { [%clk 0:00:27] } 19. Nb3 { [%clk 0:00:22] } 19... e5 { [%clk 0:00:27] } 20. Qd3 { [%clk 0:00:21] } 20... Ne7 { [%clk 0:00:27] } 21. c5 { [%clk 0:00:20] } 21... Nc6 { [%clk 0:00:27] } 22. cxd6 { [%clk 0:00:20] } 22... Rb7 { [%clk 0:00:26] } 23. Nc5 { [%clk 0:00:18] } 23... e4 { [%clk 0:00:26] } 24. Nxd7 { [%clk 0:00:18] } 24... Ne5 { [%clk 0:00:25] } 25. Nxe5 { [%clk 0:00:17] } 25... fxe5 { [%clk 0:00:25] } 26. Qxe4 { [%clk 0:00:16] } 26... Rd7 { [%clk 0:00:25] } 27. Qxe5 { [%clk 0:00:15] } 27... Re8 { [%clk 0:00:25] } 28. Qf6+ { [%clk 0:00:14] } 28... Kc8 { [%clk 0:00:23] } 29. Ba3 { [%clk 0:00:14] } 29... Red8 { [%clk 0:00:23] } 30. Rb1 { [%clk 0:00:13] } 30... Re8 { [%clk 0:00:19] } 31. Qf5 { [%clk 0:00:13] } 31... Kd8 { [%clk 0:00:18] } 32. Qc5 { [%clk 0:00:13] } 32... Re5 { [%clk 0:00:17] } 33. Rb8# { [%clk 0:00:12] } 1-0
