[Event "Rated Blitz game"]
[Site "https://lichess.org/sU1oNzJH"]
[Date "2020.05.14"]
[White "jishanshaikh4"]
[Black "baba___yaga"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "07:53:15"]
[WhiteElo "1843"]
[BlackElo "1859"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. Bb5+ { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:55] } 5... Bd7 { [%clk 0:02:57] } 6. Nxc6 { [%clk 0:02:53] } 6... Bxc6 { [%clk 0:02:55] } 7. Qe2 { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:49] } 8. Bxc6+ { [%clk 0:02:48] } 8... bxc6 { [%clk 0:02:48] } 9. O-O { [%clk 0:02:47] } 9... e5 { [%clk 0:02:46] } 10. Nc3 { [%clk 0:02:46] } 10... Be7 { [%clk 0:02:45] } 11. Bg5 { [%clk 0:02:43] } 11... O-O { [%clk 0:02:44] } 12. Rad1 { [%clk 0:02:42] } 12... a6 { [%clk 0:02:42] } 13. f4 { [%clk 0:02:41] } 13... exf4 { [%clk 0:02:40] } 14. Rxf4 { [%clk 0:02:40] } 14... Nxe4 { [%clk 0:02:32] } 15. Bxe7 { [%clk 0:02:38] } 15... Nxc3 { [%clk 0:02:31] } 16. Bxd8 { [%clk 0:02:32] } 16... Nxe2+ { [%clk 0:02:30] } 17. Kf2 { [%clk 0:02:30] } 17... Nxf4 { [%clk 0:02:25] } 18. Bc7 { [%clk 0:02:29] } 18... Nd5 { [%clk 0:02:14] } 19. Bxd6 { [%clk 0:02:28] } 19... Rfe8 { [%clk 0:02:13] } 20. c4 { [%clk 0:02:26] } 20... Nf6 { [%clk 0:02:10] } 21. h3 { [%clk 0:02:22] } 21... Ne4+ { [%clk 0:02:09] } 22. Kf3 { [%clk 0:02:21] } 22... Nxd6 { [%clk 0:02:09] } 23. Rxd6 { [%clk 0:02:20] } 23... Rac8 { [%clk 0:02:06] } 24. c5 { [%clk 0:02:20] } 24... Red8 { [%clk 0:02:05] } 25. b4 { [%clk 0:02:19] } 25... Rxd6 { [%clk 0:02:04] } 26. cxd6 { [%clk 0:02:19] } 26... Rd8 { [%clk 0:02:04] } 27. Ke4 { [%clk 0:02:19] } 27... Rxd6 { [%clk 0:02:03] } 28. Ke5 { [%clk 0:02:19] } 28... Rd4 { [%clk 0:02:01] } 29. Kxd4 { [%clk 0:02:18] } 29... f6 { [%clk 0:01:59] } 30. Kc5 { [%clk 0:02:17] } 30... Kf7 { [%clk 0:01:56] } 31. Kxc6 { [%clk 0:02:17] } 31... Ke7 { [%clk 0:01:56] } 32. Kb6 { [%clk 0:02:16] } 32... Kd7 { [%clk 0:01:56] } 33. Kxa6 { [%clk 0:02:15] } 33... Kc7 { [%clk 0:01:56] } 34. Ka7 { [%clk 0:02:15] } 34... Kc6 { [%clk 0:01:55] } 35. a4 { [%clk 0:02:14] } 35... g5 { [%clk 0:01:52] } 36. b5+ { [%clk 0:02:13] } 36... Kc5 { [%clk 0:01:51] } 37. b6 { [%clk 0:02:13] } 37... h5 { [%clk 0:01:50] } 38. b7 { [%clk 0:02:12] } 38... g4 { [%clk 0:01:49] } 39. hxg4 { [%clk 0:02:10] } 39... hxg4 { [%clk 0:01:48] } 40. b8=Q { [%clk 0:02:10] } 40... f5 { [%clk 0:01:48] } 41. Qf4 { [%clk 0:02:09] } 1-0
