[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HhFXUERn"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "Guilty_Mind"]
[Result "0-1"]
[UTCDate "2022.02.03"]
[UTCTime "01:41:43"]
[WhiteElo "2046"]
[BlackElo "1948"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... f5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:30] } 7... e4 { [%clk 0:00:57] } 8. Nd2 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:28] } 9... O-O { [%clk 0:00:56] } 10. f3 { [%clk 0:00:28] } 10... Bd7 { [%clk 0:00:55] } 11. fxe4 { [%clk 0:00:27] } 11... fxe4 { [%clk 0:00:55] } 12. Ndxe4 { [%clk 0:00:26] } 12... Nxe4 { [%clk 0:00:54] } 13. Rxf8+ { [%clk 0:00:26] } 13... Bxf8 { [%clk 0:00:53] } 14. Nxe4 { [%clk 0:00:26] } 14... Bf5 { [%clk 0:00:53] } 15. Ng3 { [%clk 0:00:25] } 15... Bg6 { [%clk 0:00:52] } 16. Bd3 { [%clk 0:00:25] } 16... Bxd3 { [%clk 0:00:50] } 17. Qxd3 { [%clk 0:00:25] } 17... g6 { [%clk 0:00:49] } 18. Be3 { [%clk 0:00:22] } 18... Bg7 { [%clk 0:00:48] } 19. Rf1 { [%clk 0:00:22] } 19... Nc6 { [%clk 0:00:47] } 20. b3 { [%clk 0:00:21] } 20... Nb4 { [%clk 0:00:46] } 21. Qd2 { [%clk 0:00:20] } 21... a5 { [%clk 0:00:45] } 22. d5 { [%clk 0:00:19] } 22... Qe7 { [%clk 0:00:42] } 23. Bd4 { [%clk 0:00:18] } 23... Re8 { [%clk 0:00:40] } 24. Bxg7 { [%clk 0:00:17] } 24... Qxg7 { [%clk 0:00:39] } 25. h3 { [%clk 0:00:16] } 25... Rf8 { [%clk 0:00:36] } 26. a3 { [%clk 0:00:15] } 26... Rxf1+ { [%clk 0:00:34] } 27. Nxf1 { [%clk 0:00:15] } 27... Na6 { [%clk 0:00:33] } 28. Ne3 { [%clk 0:00:14] } 28... Nc5 { [%clk 0:00:32] } 29. b4 { [%clk 0:00:12] } 29... axb4 { [%clk 0:00:31] } 30. axb4 { [%clk 0:00:12] } 30... Ne4 { [%clk 0:00:30] } 31. Qe2 { [%clk 0:00:11] } 31... Qd4 { [%clk 0:00:27] } 32. Kh2 { [%clk 0:00:09] } 32... Nc3 { [%clk 0:00:26] } 33. Qe1 { [%clk 0:00:08] } 33... Qf4+ { [%clk 0:00:25] } 34. g3 { [%clk 0:00:07] } 34... Qe4 { [%clk 0:00:24] } 35. Kg1 { [%clk 0:00:06] } 35... Na4 { [%clk 0:00:22] } 36. Ng2 { [%clk 0:00:06] } 36... Qd4+ { [%clk 0:00:20] } 37. Qf2 { [%clk 0:00:05] } 37... Qd1+ { [%clk 0:00:19] } 38. Kh2 { [%clk 0:00:03] } 38... Nc3 { [%clk 0:00:17] } 39. Qf3 { [%clk 0:00:02] } 39... Qxf3 { [%clk 0:00:14] } 40. Nf4 { [%clk 0:00:02] } 40... Ne2 { [%clk 0:00:13] } 41. Ng2 { [%clk 0:00:02] } 41... Ng1 { [%clk 0:00:11] } 42. h4 { [%clk 0:00:02] } 42... Nh3 { [%clk 0:00:10] } 43. Kxh3 { [%clk 0:00:02] } 43... Qf2 { [%clk 0:00:09] } 44. Kh2 { [%clk 0:00:02] } 44... g5 { [%clk 0:00:09] } 45. hxg5 { [%clk 0:00:01] } 45... h6 { [%clk 0:00:08] } 46. Kh3 { [%clk 0:00:01] } 46... hxg5 { [%clk 0:00:08] } 47. Kg4 { [%clk 0:00:01] } 47... Qd4+ { [%clk 0:00:07] } 48. Kh3 { [%clk 0:00:01] } 48... Qxc4 { [%clk 0:00:07] } 49. Nf4 { [%clk 0:00:00] } 49... Qxb4 { [%clk 0:00:07] } 0-1
