[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NQmoVhFJ"]
[Date "2022.05.13"]
[White "jishanshaikh4"]
[Black "Tazzz333"]
[Result "0-1"]
[UTCDate "2022.05.13"]
[UTCTime "06:24:11"]
[WhiteElo "2042"]
[BlackElo "1631"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:29] } 4... Ne4 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Bg4 { [%clk 0:00:26] } 6. Be2 { [%clk 0:00:29] } 6... Bxf3 { [%clk 0:00:24] } 7. Bxf3 { [%clk 0:00:29] } 7... Qh4+ { [%clk 0:00:24] } 8. Ke2 { [%clk 0:00:27] } 8... Qf2+ { [%clk 0:00:22] } 9. Kd3 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:20] } 10. Qe2 { [%clk 0:00:27] } 10... Nb4+ { [%clk 0:00:19] } 11. Kd4 { [%clk 0:00:26] } 11... c5# { [%clk 0:00:17] } 0-1
