[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/i6PInkiN"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "eraldii"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "15:48:41"]
[WhiteElo "1859"]
[BlackElo "1941"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... exf4 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... Bb4+ { [%clk 0:00:28] } 7. Nbd2 { [%clk 0:00:27] } 7... d5 { [%clk 0:00:27] } 8. exf4 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:25] } 9... Re8+ { [%clk 0:00:27] } 10. Be2 { [%clk 0:00:23] } 10... Bg4 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:22] } 11... Nc6 { [%clk 0:00:25] } 12. h3 { [%clk 0:00:20] } 12... Bh5 { [%clk 0:00:24] } 13. g4 { [%clk 0:00:19] } 13... Nxg4 { [%clk 0:00:23] } 14. hxg4 { [%clk 0:00:19] } 14... Bxg4 { [%clk 0:00:23] } 15. Nh2 { [%clk 0:00:18] } 15... Bxe2 { [%clk 0:00:22] } 16. Qe1 { [%clk 0:00:17] } 16... Bxf1 { [%clk 0:00:20] } 17. Qxf1 { [%clk 0:00:16] } 17... Bxd2 { [%clk 0:00:18] } 18. Qd3 { [%clk 0:00:15] } 18... Bxf4 { [%clk 0:00:17] } 19. Nf3 { [%clk 0:00:14] } 19... Ne5 { [%clk 0:00:15] } 20. Nxe5 { [%clk 0:00:12] } 20... Bxe5 { [%clk 0:00:15] } 21. Kg2 { [%clk 0:00:12] } 21... Qg5+ { [%clk 0:00:14] } 22. Kf1 { [%clk 0:00:10] } 22... Qh4 { [%clk 0:00:12] } 23. Ke2 { [%clk 0:00:10] } 1-0
