[Event "Rated Bullet game"]
[Site "https://lichess.org/nYPoCQHo"]
[Date "2021.08.14"]
[White "therein"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.14"]
[UTCTime "14:00:04"]
[WhiteElo "2038"]
[BlackElo "2055"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. f3 { [%clk 0:00:56] } 7... d6 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:58] } 9. Qd3 { [%clk 0:00:55] } 9... h5 { [%clk 0:00:57] } 10. O-O-O { [%clk 0:00:54] } 10... Ne5 { [%clk 0:00:57] } 11. Qd2 { [%clk 0:00:52] } 11... b5 { [%clk 0:00:56] } 12. f4 { [%clk 0:00:51] } 12... Neg4 { [%clk 0:00:55] } 13. Bxg4 { [%clk 0:00:43] } 13... Nxg4 { [%clk 0:00:55] } 14. Nc6 { [%clk 0:00:41] } 14... Qc7 { [%clk 0:00:52] } 15. Bd4 { [%clk 0:00:36] } 15... e5 { [%clk 0:00:48] } 16. fxe5 { [%clk 0:00:35] } 16... dxe5 { [%clk 0:00:47] } 17. Nxe5 { [%clk 0:00:32] } 17... Nxe5 { [%clk 0:00:45] } 18. Bxe5 { [%clk 0:00:32] } 18... Bxe5 { [%clk 0:00:44] } 19. Nd5 { [%clk 0:00:30] } 19... Qe7 { [%clk 0:00:40] } 20. Nb6 { [%clk 0:00:28] } 20... Rb8 { [%clk 0:00:38] } 21. Nd5 { [%clk 0:00:24] } 21... Qc5 { [%clk 0:00:35] } 22. Rhf1 { [%clk 0:00:22] } 22... Be6 { [%clk 0:00:32] } 23. Nf6+ { [%clk 0:00:20] } 23... Bxf6 { [%clk 0:00:30] } 24. Rxf6 { [%clk 0:00:20] } 24... Rc8 { [%clk 0:00:29] } 25. c3 { [%clk 0:00:19] } 25... b4 { [%clk 0:00:27] } 26. Rxe6+ { [%clk 0:00:18] } 26... fxe6 { [%clk 0:00:26] } 27. Qd7+ { [%clk 0:00:17] } 27... Kf8 { [%clk 0:00:25] } 28. Rf1+ { [%clk 0:00:17] } 28... Kg8 { [%clk 0:00:24] } 29. Qf7# { [%clk 0:00:16] } 1-0
