[Event "Rated Bullet game"]
[Site "https://lichess.org/LXsAhax8"]
[Date "2020.11.23"]
[White "JamesWazhouski"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.23"]
[UTCTime "16:49:16"]
[WhiteElo "1849"]
[BlackElo "1865"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:57] } 3... Bf5 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:56] } 4... h5 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:58] } 6. Bxf5 { [%clk 0:00:54] } 6... exf5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:53] } 7... g6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:52] } 8... Bg7 { [%clk 0:00:58] } 9. Qd2 { [%clk 0:00:51] } 9... Ne7 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:50] } 10... Nd7 { [%clk 0:00:56] } 11. O-O-O { [%clk 0:00:49] } 11... c5 { [%clk 0:00:55] } 12. dxc5 { [%clk 0:00:48] } 12... Nxc5 { [%clk 0:00:55] } 13. Nxd5 { [%clk 0:00:47] } 13... f6 { [%clk 0:00:48] } 14. exf6 { [%clk 0:00:43] } 14... Nxd5 { [%clk 0:00:40] } 15. fxg7 { [%clk 0:00:36] } 15... Nd3+ { [%clk 0:00:33] } 16. cxd3 { [%clk 0:00:35] } 16... Rc8+ { [%clk 0:00:31] } 17. Kb1 { [%clk 0:00:34] } 17... Qb6 { [%clk 0:00:26] } 18. gxh8=Q+ { [%clk 0:00:32] } 18... Kf7 { [%clk 0:00:24] } 19. Qxc8 { [%clk 0:00:30] } 1-0
