[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/pk5aBA7W"]
[Date "2021.04.26"]
[White "Augusto_Tirado"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "19:23:19"]
[WhiteElo "2076"]
[BlackElo "2037"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Schmid Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... dxe5 { [%clk 0:00:58] } 6. Nxe5 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:56] } 8. f4 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. c3 { [%clk 0:00:57] } 9... c5 { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:55] } 10... cxd4 { [%clk 0:00:53] } 11. cxd4 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:52] } 12. Nc3 { [%clk 0:00:54] } 12... Nxe5 { [%clk 0:00:51] } 13. fxe5 { [%clk 0:00:53] } 13... Be6 { [%clk 0:00:49] } 14. Qd2 { [%clk 0:00:52] } 14... Nd5 { [%clk 0:00:47] } 15. Bf3 { [%clk 0:00:49] } 15... Nxe3 { [%clk 0:00:46] } 16. Qxe3 { [%clk 0:00:48] } 16... Rb8 { [%clk 0:00:46] } 17. d5 { [%clk 0:00:47] } 17... Bd7 { [%clk 0:00:45] } 18. Rad1 { [%clk 0:00:46] } 18... Bb5 { [%clk 0:00:43] } 19. Nxb5 { [%clk 0:00:43] } 19... Qa5 { [%clk 0:00:42] } 20. Nc3 { [%clk 0:00:42] } 20... Rfd8 { [%clk 0:00:39] } 21. d6 { [%clk 0:00:41] } 21... exd6 { [%clk 0:00:39] } 22. exd6 { [%clk 0:00:40] } 22... Bxc3 { [%clk 0:00:37] } 23. Qxc3 { [%clk 0:00:38] } 23... Qxa2 { [%clk 0:00:36] } 24. d7 { [%clk 0:00:36] } 24... Qe6 { [%clk 0:00:34] } 25. Rfe1 { [%clk 0:00:35] } 25... Qb6+ { [%clk 0:00:30] } 26. Qd4 { [%clk 0:00:32] } 26... Qa6 { [%clk 0:00:25] } 27. Kh1 { [%clk 0:00:29] } 27... Qb6 { [%clk 0:00:23] } 28. Qxb6 { [%clk 0:00:24] } 28... axb6 { [%clk 0:00:23] } 29. Re7 { [%clk 0:00:21] } 29... Kg7 { [%clk 0:00:23] } 30. Rde1 { [%clk 0:00:21] } 30... b5 { [%clk 0:00:21] } 31. b4 { [%clk 0:00:19] } 31... b6 { [%clk 0:00:20] } 32. Rd1 { [%clk 0:00:18] } 32... Kf6 { [%clk 0:00:18] } 33. Ree1 { [%clk 0:00:15] } 33... Kg7 { [%clk 0:00:12] } 34. Bc6 { [%clk 0:00:15] } 34... h6 { [%clk 0:00:11] } 35. Bxb5 { [%clk 0:00:14] } 35... Rb7 { [%clk 0:00:10] } 36. Bc6 { [%clk 0:00:14] } 36... Rc7 { [%clk 0:00:09] } 37. b5 { [%clk 0:00:13] } 37... f6 { [%clk 0:00:08] } 38. Re8 { [%clk 0:00:13] } 38... Kf7 { [%clk 0:00:08] } 39. Rxd8 { [%clk 0:00:12] } 39... Ke7 { [%clk 0:00:07] } 40. Rc8 { [%clk 0:00:11] } 40... Rxd7 { [%clk 0:00:05] } 41. Rxd7+ { [%clk 0:00:09] } 41... Ke6 { [%clk 0:00:05] } 42. Re8+ { [%clk 0:00:09] } 42... Kf5 { [%clk 0:00:05] } 43. Rd5+ { [%clk 0:00:09] } 43... Kg4 { [%clk 0:00:04] } 44. Re4# { [%clk 0:00:08] } 1-0
