[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/HOA27E5r"]
[Date "2020.10.10"]
[White "miniond"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "12:32:53"]
[WhiteElo "2117"]
[BlackElo "1681"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:08] } 1... c6 { [%clk 0:00:15] } 2. e5 { [%clk 0:00:07] } 2... d5 { [%clk 0:00:15] } 3. exd6 { [%clk 0:00:07] } 3... e6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:07] } 4... Bxd6 { [%clk 0:00:14] } 5. d4 { [%clk 0:00:07] } 5... Nf6 { [%clk 0:00:13] } 6. Bg5 { [%clk 0:00:07] } 6... O-O { [%clk 0:00:13] } 7. Bxf6 { [%clk 0:00:07] } 7... Qxf6 { [%clk 0:00:13] } 8. Nc3 { [%clk 0:00:07] } 8... Qe7 { [%clk 0:00:13] } 9. Bd3 { [%clk 0:00:07] } 9... Bb4 { [%clk 0:00:11] } 10. Qe2 { [%clk 0:00:07] } 10... Bxc3+ { [%clk 0:00:09] } 11. bxc3 { [%clk 0:00:07] } 11... Nd7 { [%clk 0:00:09] } 12. Qe4 { [%clk 0:00:07] } 12... Nf6 { [%clk 0:00:09] } 13. Qe2 { [%clk 0:00:06] } 13... g6 { [%clk 0:00:08] } 14. g4 { [%clk 0:00:06] } 14... Nd5 { [%clk 0:00:08] } 15. g5 { [%clk 0:00:06] } 15... Nf4 { [%clk 0:00:08] } 16. Qe4 { [%clk 0:00:06] } 16... Ne2 { [%clk 0:00:08] } 17. Qxe2 { [%clk 0:00:05] } 17... f5 { [%clk 0:00:07] } 18. h4 { [%clk 0:00:05] } 18... f4 { [%clk 0:00:07] } 19. h5 { [%clk 0:00:05] } 19... e5 { [%clk 0:00:07] } 20. hxg6 { [%clk 0:00:05] } 20... Bf5 { [%clk 0:00:06] } 21. gxh7+ { [%clk 0:00:05] } 21... Kh8 { [%clk 0:00:05] } 22. Bxf5 { [%clk 0:00:04] } 22... Rxf5 { [%clk 0:00:05] } 23. g6 { [%clk 0:00:04] } 23... Qf6 { [%clk 0:00:04] } 24. Nh4 { [%clk 0:00:04] } 24... Qg7 { [%clk 0:00:04] } 25. Nxf5 { [%clk 0:00:03] } 25... Qxg6 { [%clk 0:00:04] } 26. Nh4 { [%clk 0:00:03] } 26... Qg7 { [%clk 0:00:03] } 27. Rg1 { [%clk 0:00:03] } 27... Qxh7 { [%clk 0:00:03] } 28. Ng6+ { [%clk 0:00:03] } 28... Qxg6 { [%clk 0:00:03] } 29. Rxg6 { [%clk 0:00:02] } 29... Kh7 { [%clk 0:00:02] } 30. Qh5# { [%clk 0:00:02] } 1-0
