[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9hHMD7m2"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "enial"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "07:24:08"]
[WhiteElo "1634"]
[BlackElo "1854"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:29] } 3. Nb1 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:28] } 5... exd4 { [%clk 0:00:29] } 6. Qe2+ { [%clk 0:00:27] } 6... Be6 { [%clk 0:00:27] } 7. Qe4 { [%clk 0:00:25] } 7... Nf6 { [%clk 0:00:26] } 8. Qh4 { [%clk 0:00:24] } 8... Be7 { [%clk 0:00:25] } 9. Nf3 { [%clk 0:00:24] } 9... Nd5 { [%clk 0:00:24] } 10. Qe4 { [%clk 0:00:22] } 10... Nf6 { [%clk 0:00:22] } 11. Qc2 { [%clk 0:00:21] } 11... h6 { [%clk 0:00:21] } 12. Na3 { [%clk 0:00:21] } 12... O-O { [%clk 0:00:20] } 13. Nb5 { [%clk 0:00:20] } 13... a6 { [%clk 0:00:19] } 14. Bd3 { [%clk 0:00:20] } 14... axb5 { [%clk 0:00:17] } 15. cxb5 { [%clk 0:00:20] } 15... Nb8 { [%clk 0:00:15] } 16. g4 { [%clk 0:00:19] } 16... c6 { [%clk 0:00:14] } 17. g5 { [%clk 0:00:17] } 17... Ng4 { [%clk 0:00:12] } 18. Bh7+ { [%clk 0:00:14] } 18... Kh8 { [%clk 0:00:12] } 19. Bd3 { [%clk 0:00:13] } 19... Bxg5 { [%clk 0:00:10] } 20. h3 { [%clk 0:00:13] } 20... Nf6 { [%clk 0:00:08] } 21. h4 { [%clk 0:00:12] } 21... Bf4 { [%clk 0:00:07] } 22. Nh2 { [%clk 0:00:11] } 22... Bxh2 { [%clk 0:00:06] } 23. Rxh2 { [%clk 0:00:07] } 23... Bg4 { [%clk 0:00:06] } 24. Be2 { [%clk 0:00:07] } 24... Re8 { [%clk 0:00:06] } 25. Qd3 { [%clk 0:00:02] } 25... Rxe2+ { [%clk 0:00:06] } 26. Qxe2 { [%clk 0:00:02] } 26... Qe7 { [%clk 0:00:06] } 27. Qxe7 { [%clk 0:00:01] } 27... Nbd7 { [%clk 0:00:06] } 0-1
