[Event "Rated Bullet game"]
[Site "https://lichess.org/YAAeAENy"]
[Date "2022.02.10"]
[White "alsobald"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.10"]
[UTCTime "08:33:34"]
[WhiteElo "1935"]
[BlackElo "2049"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... Nxd5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:59] } 7... Bxd3 { [%clk 0:00:55] } 8. Qxd3 { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:54] } 9. Bg5 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:54] } 10. Ne5 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:53] } 11. Nf3 { [%clk 0:00:55] } 11... Nbd7 { [%clk 0:00:53] } 12. Nbd2 { [%clk 0:00:54] } 12... Re8 { [%clk 0:00:52] } 13. O-O { [%clk 0:00:52] } 13... Nf8 { [%clk 0:00:51] } 14. h3 { [%clk 0:00:50] } 14... Ng6 { [%clk 0:00:51] } 15. Be3 { [%clk 0:00:49] } 15... h6 { [%clk 0:00:50] } 16. Ne4 { [%clk 0:00:47] } 16... Nd5 { [%clk 0:00:49] } 17. Bd2 { [%clk 0:00:46] } 17... f5 { [%clk 0:00:48] } 18. Ng3 { [%clk 0:00:44] } 18... Nf6 { [%clk 0:00:48] } 19. Rad1 { [%clk 0:00:41] } 19... e5 { [%clk 0:00:48] } 20. d5 { [%clk 0:00:37] } 20... Nxd5 { [%clk 0:00:44] } 21. Qb5 { [%clk 0:00:35] } 21... c6 { [%clk 0:00:44] } 22. Qa4 { [%clk 0:00:33] } 22... e4 { [%clk 0:00:43] } 23. Nd4 { [%clk 0:00:31] } 23... f4 { [%clk 0:00:40] } 24. Nxe4 { [%clk 0:00:30] } 24... Bh4 { [%clk 0:00:34] } 25. Nf5 { [%clk 0:00:27] } 25... Bf6 { [%clk 0:00:33] } 26. Nxf6+ { [%clk 0:00:25] } 26... Qxf6 { [%clk 0:00:31] } 27. c4 { [%clk 0:00:23] } 27... Qxf5 { [%clk 0:00:30] } 28. cxd5 { [%clk 0:00:22] } 28... cxd5 { [%clk 0:00:30] } 29. Qb3 { [%clk 0:00:20] } 29... Re4 { [%clk 0:00:29] } 30. Bc3 { [%clk 0:00:18] } 30... Qg5 { [%clk 0:00:26] } 31. Qxd5+ { [%clk 0:00:14] } 31... Qxd5 { [%clk 0:00:25] } 32. Rxd5 { [%clk 0:00:14] } 32... Rae8 { [%clk 0:00:24] } 33. Rfd1 { [%clk 0:00:13] } 33... Ne5 { [%clk 0:00:22] } 34. Rd8 { [%clk 0:00:10] } 34... Nc4 { [%clk 0:00:19] } 35. Rxe8+ { [%clk 0:00:09] } 35... Rxe8 { [%clk 0:00:19] } 36. b3 { [%clk 0:00:08] } 36... Nb6 { [%clk 0:00:17] } 37. Bb2 { [%clk 0:00:07] } 37... Re7 { [%clk 0:00:16] } 38. Kf1 { [%clk 0:00:07] } 38... Kf7 { [%clk 0:00:15] } 39. Re1 { [%clk 0:00:07] } 39... Rd7 { [%clk 0:00:14] } 40. Ke2 { [%clk 0:00:06] } 40... Nd5 { [%clk 0:00:14] } 41. Kf3 { [%clk 0:00:06] } 41... g5 { [%clk 0:00:12] } 42. Rd1 { [%clk 0:00:05] } 42... Ke6 { [%clk 0:00:11] } 43. Re1+ { [%clk 0:00:04] } 43... Kd6 { [%clk 0:00:10] } 44. Rd1 { [%clk 0:00:03] } 44... Kc6 { [%clk 0:00:10] } 45. Rc1+ { [%clk 0:00:02] } 45... Kb6 { [%clk 0:00:09] } 46. Be5 { [%clk 0:00:02] } 46... Nc7 { [%clk 0:00:08] } 47. Bd4+ { [%clk 0:00:02] } 47... Rxd4 { [%clk 0:00:06] } 48. Rc4 { [%clk 0:00:02] } 48... Rd3+ { [%clk 0:00:06] } 49. Ke4 { [%clk 0:00:01] } 49... Rd6 { [%clk 0:00:06] } 50. Ke5 { [%clk 0:00:00] } 50... Rc6 { [%clk 0:00:06] } 51. Ke4 { [%clk 0:00:00] } 51... Nb5 { [%clk 0:00:05] } 52. Kf3 { [%clk 0:00:00] } 52... Rc5 { [%clk 0:00:05] } 0-1
