[Event "Rated Blitz game"]
[Site "https://lichess.org/nVyGLHVJ"]
[Date "2019.02.02"]
[White "webster241"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.02"]
[UTCTime "17:39:36"]
[WhiteElo "1219"]
[BlackElo "1377"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Qxd5 { [%clk 0:03:00] } 3. Qf3 { [%clk 0:02:56] } 3... Qd8 { [%clk 0:03:00] } 4. Qd3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:03:00] } 5. Qxd8+ { [%clk 0:02:52] } 5... Kxd8 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:47] } 6... Nc6 { [%clk 0:02:59] } 7. c3 { [%clk 0:02:44] } 7... e5 { [%clk 0:02:55] } 8. f3 { [%clk 0:02:40] } 8... Bc5 { [%clk 0:02:54] } 9. b4 { [%clk 0:02:25] } 9... Bd6 { [%clk 0:02:47] } 10. Ne2 { [%clk 0:02:20] } 10... Ne7 { [%clk 0:02:43] } 11. O-O { [%clk 0:02:16] } 11... Bf5 { [%clk 0:02:42] } 12. Bxf5 { [%clk 0:02:13] } 12... Nxf5 { [%clk 0:02:42] } 13. g3 { [%clk 0:02:06] } 13... Kd7 { [%clk 0:02:35] } 14. Bb2 { [%clk 0:02:00] } 14... Ne7 { [%clk 0:02:31] } 15. Na3 { [%clk 0:01:55] } 15... Nfd5 { [%clk 0:02:30] } 16. Nc4 { [%clk 0:01:52] } 16... Nc6 { [%clk 0:02:24] } 17. Nxd6 { [%clk 0:01:50] } 17... Kxd6 { [%clk 0:02:24] } 18. a3 { [%clk 0:01:44] } 18... Ke6 { [%clk 0:02:22] } 19. Rfe1 { [%clk 0:01:33] } 19... Rad8 { [%clk 0:02:19] } 20. f4 { [%clk 0:01:29] } 20... exf4 { [%clk 0:02:14] } 21. Nxf4+ { [%clk 0:01:26] } 21... Kd6 { [%clk 0:02:11] } 22. Nxd5 { [%clk 0:01:20] } 22... Kxd5 { [%clk 0:02:11] } 23. c4+ { [%clk 0:01:16] } 23... Kxc4 { [%clk 0:02:10] } 24. Bxg7 { [%clk 0:01:07] } 24... Rhe8 { [%clk 0:02:09] } 25. Rec1+ { [%clk 0:01:01] } 25... Kb5 { [%clk 0:02:05] } 26. Rc5+ { [%clk 0:00:57] } 26... Kb6 { [%clk 0:02:01] } 27. d4 { [%clk 0:00:49] } 27... Nxd4 { [%clk 0:01:56] } 28. Bxd4 { [%clk 0:00:41] } 28... Rxd4 { [%clk 0:01:54] } 29. Rf5 { [%clk 0:00:33] } 29... Re7 { [%clk 0:01:47] } 30. Rf6+ { [%clk 0:00:31] } 30... Rd6 { [%clk 0:01:45] } 31. Rxd6+ { [%clk 0:00:29] } 31... cxd6 { [%clk 0:01:45] } 32. a4 { [%clk 0:00:26] } 32... Re4 { [%clk 0:01:42] } 33. Ra3 { [%clk 0:00:23] } 33... Rxb4 { [%clk 0:01:39] } 34. a5+ { [%clk 0:00:22] } 34... Kb5 { [%clk 0:01:36] } 35. Rd3 { [%clk 0:00:19] } 35... Kc6 { [%clk 0:01:31] } 0-1
