[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ecUXa6PO"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "cmclaptop2019"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "06:34:24"]
[WhiteElo "1644"]
[BlackElo "1839"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

