[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dzIbHLV8"]
[Date "2022.01.28"]
[White "MightyHacker"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "14:22:07"]
[WhiteElo "1155"]
[BlackElo "2041"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

