[Event "Rated Blitz game"]
[Site "https://lichess.org/dLLBGBVT"]
[Date "2019.05.05"]
[White "Parabol33"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.05"]
[UTCTime "04:57:39"]
[WhiteElo "1399"]
[BlackElo "1359"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense, Gusev Countergambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:56] } 4... Nxd5 { [%clk 0:02:58] } 5. Nxd5 { [%clk 0:02:55] } 5... Qxd5 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:54] } 7. e3 { [%clk 0:02:51] } 7... cxd4 { [%clk 0:02:51] } 8. Nxd4 { [%clk 0:02:49] } 8... e5 { [%clk 0:02:49] } 9. Nf3 { [%clk 0:02:37] } 9... Qxd1+ { [%clk 0:02:49] } 10. Kxd1 { [%clk 0:02:35] } 10... e4 { [%clk 0:02:48] } 11. Nd4 { [%clk 0:02:33] } 11... Nc6 { [%clk 0:02:46] } 12. Nxc6 { [%clk 0:02:31] } 12... bxc6 { [%clk 0:02:46] } 13. Bc4 { [%clk 0:02:28] } 13... Bd6 { [%clk 0:02:45] } 14. Bd2 { [%clk 0:02:25] } 14... Be6 { [%clk 0:02:44] } 15. Be2 { [%clk 0:02:17] } 15... Ke7 { [%clk 0:02:43] } 16. Kc2 { [%clk 0:02:14] } 16... Rac8 { [%clk 0:02:42] } 17. Rac1 { [%clk 0:02:09] } 17... Rhd8 { [%clk 0:02:40] } 18. Kb1 { [%clk 0:02:02] } 18... Rc7 { [%clk 0:02:39] } 19. Ba5 { [%clk 0:02:00] } 19... Rcd7 { [%clk 0:02:34] } 20. Bxd8+ { [%clk 0:01:59] } 20... Rxd8 { [%clk 0:02:34] } 21. Rhd1 { [%clk 0:01:54] } 21... Rb8 { [%clk 0:02:33] } 22. b3 { [%clk 0:01:48] } 22... Ba3 { [%clk 0:02:30] } 23. Rxc6 { [%clk 0:01:46] } 23... Bxb3 { [%clk 0:02:22] } 24. axb3 { [%clk 0:01:44] } 24... Rxb3+ { [%clk 0:02:22] } 25. Ka2 { [%clk 0:01:43] } 25... Rb2+ { [%clk 0:02:12] } 26. Kxa3 { [%clk 0:01:40] } 26... Rxe2 { [%clk 0:02:11] } 27. Rf1 { [%clk 0:01:36] } 27... f5 { [%clk 0:02:08] } 28. Rc5 { [%clk 0:01:32] } 28... Kf6 { [%clk 0:02:07] } 29. Kb4 { [%clk 0:01:29] } 29... Rb2+ { [%clk 0:02:04] } 30. Ka5 { [%clk 0:01:27] } 30... Ra2+ { [%clk 0:02:03] } 31. Kb5 { [%clk 0:01:26] } 31... Rb2+ { [%clk 0:02:03] } 32. Kc6 { [%clk 0:01:25] } 32... Rb6+ { [%clk 0:02:01] } 33. Kc7 { [%clk 0:01:22] } 33... Rb2 { [%clk 0:01:58] } 34. Rc6+ { [%clk 0:01:20] } 34... Kg5 { [%clk 0:01:56] } 35. g3 { [%clk 0:01:14] } 35... a5 { [%clk 0:01:55] } 36. Rc5 { [%clk 0:01:11] } 36... a4 { [%clk 0:01:53] } 37. Kd6 { [%clk 0:01:07] } 37... a3 { [%clk 0:01:52] } 38. Ke5 { [%clk 0:01:05] } 38... a2 { [%clk 0:01:50] } 39. Ra5 { [%clk 0:01:04] } 39... Kg4 { [%clk 0:01:45] } 40. Ke6 { [%clk 0:01:00] } 40... g6 { [%clk 0:01:44] } 41. Kf6 { [%clk 0:00:56] } 41... Kf3 { [%clk 0:01:40] } 42. Kg5 { [%clk 0:00:54] } 42... Ke2 { [%clk 0:01:39] } 43. Ra1 { [%clk 0:00:51] } 43... Kxf2 { [%clk 0:01:36] } 44. R1xa2 { [%clk 0:00:49] } 44... Rxa2 { [%clk 0:01:36] } 45. Rxa2+ { [%clk 0:00:49] } 45... Kxe3 { [%clk 0:01:36] } 46. Kh6 { [%clk 0:00:47] } 46... Kf3 { [%clk 0:01:35] } 47. Kxh7 { [%clk 0:00:47] } 47... e3 { [%clk 0:01:35] } 48. Kxg6 { [%clk 0:00:46] } 48... e2 { [%clk 0:01:34] } 49. Kxf5 { [%clk 0:00:45] } 49... e1=Q { [%clk 0:01:32] } 50. g4 { [%clk 0:00:42] } 50... Qe4+ { [%clk 0:01:29] } 51. Kg5 { [%clk 0:00:39] } 51... Qd5+ { [%clk 0:01:27] } 52. Kh4 { [%clk 0:00:38] } 52... Qxa2 { [%clk 0:01:26] } 0-1
