[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8q84Gn2K"]
[Date "2019.12.20"]
[White "mINDTEASer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.20"]
[UTCTime "11:47:50"]
[WhiteElo "2090"]
[BlackElo "1821"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Bxc7 { [%clk 0:00:29] } 5... Ne4 { [%clk 0:00:30] } 6. Bxd8 { [%clk 0:00:29] } 6... Kxd8 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Nc3 { [%clk 0:00:28] } 8. Be4 { [%clk 0:00:29] } 8... Nxd1 { [%clk 0:00:28] } 9. Kxd1 { [%clk 0:00:28] } 9... dxe4 { [%clk 0:00:27] } 10. Ng5 { [%clk 0:00:28] } 10... Kd7 { [%clk 0:00:26] } 11. Nxf7 { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:26] } 12. Nxh8 { [%clk 0:00:26] } 12... Bxh8 { [%clk 0:00:25] } 13. Nd2 { [%clk 0:00:26] } 13... b6 { [%clk 0:00:25] } 14. Nxe4 { [%clk 0:00:25] } 14... Bb7 { [%clk 0:00:25] } 15. Nc3 { [%clk 0:00:25] } 15... Nxd4 { [%clk 0:00:24] } 16. exd4 { [%clk 0:00:24] } 16... Bxg2 { [%clk 0:00:23] } 17. Rg1 { [%clk 0:00:24] } 17... Bd5 { [%clk 0:00:22] } 18. Kd2 { [%clk 0:00:24] } 18... Kd6 { [%clk 0:00:21] } 19. Kd3 { [%clk 0:00:22] } 19... Bxd4 { [%clk 0:00:21] } 20. Kxd4 { [%clk 0:00:21] } 20... e5+ { [%clk 0:00:21] } 21. Kd3 { [%clk 0:00:20] } 21... Bc6 { [%clk 0:00:20] } 22. Rad1 { [%clk 0:00:19] } 22... Kc7 { [%clk 0:00:19] } 23. Kc4 { [%clk 0:00:18] } 23... Bb5+ { [%clk 0:00:18] } 24. Nxb5+ { [%clk 0:00:17] } 24... Kb7 { [%clk 0:00:17] } 25. Rd7+ { [%clk 0:00:17] } 25... Ka6 { [%clk 0:00:15] } 26. Rgd1 { [%clk 0:00:16] } 26... Ka5 { [%clk 0:00:15] } 27. a3 { [%clk 0:00:14] } 27... Rc8+ { [%clk 0:00:15] } 28. Kb3 { [%clk 0:00:13] } 28... Kxb5 { [%clk 0:00:15] } 29. c4+ { [%clk 0:00:12] } 29... Rxc4 { [%clk 0:00:14] } 30. R1d5+ { [%clk 0:00:11] } 30... Rc5 { [%clk 0:00:13] } 31. a4+ { [%clk 0:00:10] } 31... Kc6 { [%clk 0:00:11] } 32. R7d6+ { [%clk 0:00:09] } 32... Kb7 { [%clk 0:00:10] } 33. Rxc5 { [%clk 0:00:08] } 33... bxc5 { [%clk 0:00:10] } 34. Rd5 { [%clk 0:00:08] } 34... a5 { [%clk 0:00:10] } 35. Rxe5 { [%clk 0:00:08] } 35... Kc6 { [%clk 0:00:10] } 36. Re6+ { [%clk 0:00:07] } 36... Kd5 { [%clk 0:00:09] } 37. Re7 { [%clk 0:00:07] } 37... c4+ { [%clk 0:00:09] } 38. Kc3 { [%clk 0:00:07] } 38... h5 { [%clk 0:00:09] } 39. Rh7 { [%clk 0:00:06] } 39... g5 { [%clk 0:00:09] } 40. Rh6 { [%clk 0:00:06] } 40... h4 { [%clk 0:00:08] } 41. Rh5 { [%clk 0:00:06] } 41... Ke4 { [%clk 0:00:06] } 42. Rxg5 { [%clk 0:00:06] } 42... Kf3 { [%clk 0:00:06] } 43. Rh5 { [%clk 0:00:05] } 43... Kg4 { [%clk 0:00:06] } 44. Rxh4+ { [%clk 0:00:05] } 44... Kxh4 { [%clk 0:00:06] } 45. f4 { [%clk 0:00:04] } 45... Kh3 { [%clk 0:00:06] } 46. f5 { [%clk 0:00:04] } 46... Kxh2 { [%clk 0:00:06] } 47. f6 { [%clk 0:00:04] } 47... Kg3 { [%clk 0:00:04] } 48. f7 { [%clk 0:00:04] } 48... Kh4 { [%clk 0:00:04] } 49. f8=Q { [%clk 0:00:04] } 49... Kg5 { [%clk 0:00:04] } 50. Qc5+ { [%clk 0:00:04] } 50... Kh6 { [%clk 0:00:04] } 51. Qxc4 { [%clk 0:00:04] } 51... Kg7 { [%clk 0:00:04] } 52. b3 { [%clk 0:00:04] } 52... Kh8 { [%clk 0:00:04] } 53. b4 { [%clk 0:00:04] } 53... Kh7 { [%clk 0:00:04] } 54. b5 { [%clk 0:00:04] } 54... Kh6 { [%clk 0:00:04] } 55. b6 { [%clk 0:00:04] } 55... Kg6 { [%clk 0:00:04] } 56. b7 { [%clk 0:00:04] } 56... Kf6 { [%clk 0:00:03] } 57. b8=Q { [%clk 0:00:04] } 57... Ke7 { [%clk 0:00:03] } 58. Qbb5 { [%clk 0:00:03] } 58... Kf8 { [%clk 0:00:03] } 59. Qcc6 { [%clk 0:00:03] } 59... Ke7 { [%clk 0:00:02] } 60. Qbb7+ { [%clk 0:00:03] } 60... Kd8 { [%clk 0:00:02] } 61. Qcc8# { [%clk 0:00:03] } 1-0
