[Event "Rated Bullet game"]
[Site "https://lichess.org/4OCiRKya"]
[Date "2021.08.19"]
[White "ujima24"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "12:13:18"]
[WhiteElo "2129"]
[BlackElo "2090"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:54] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:54] } 3... g6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:54] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:54] } 5... Bg7 { [%clk 0:00:57] } 6. Nxc6 { [%clk 0:00:53] } 6... bxc6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:52] } 7... d6 { [%clk 0:00:56] } 8. Bd4 { [%clk 0:00:52] } 8... Nf6 { [%clk 0:00:55] } 9. Qe2 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:54] } 10. O-O-O { [%clk 0:00:50] } 10... h5 { [%clk 0:00:54] } 11. e5 { [%clk 0:00:49] } 11... dxe5 { [%clk 0:00:52] } 12. Bxe5 { [%clk 0:00:48] } 12... Qb6 { [%clk 0:00:51] } 13. f4 { [%clk 0:00:47] } 13... Be6 { [%clk 0:00:48] } 14. Qa6 { [%clk 0:00:44] } 14... Qxa6 { [%clk 0:00:45] } 15. Bxa6 { [%clk 0:00:43] } 15... Nd5 { [%clk 0:00:44] } 16. Bb7 { [%clk 0:00:41] } 16... Rad8 { [%clk 0:00:42] } 17. Bxc6 { [%clk 0:00:38] } 17... Nxc3 { [%clk 0:00:41] } 18. Bxc3 { [%clk 0:00:36] } 18... Bxc3 { [%clk 0:00:38] } 19. bxc3 { [%clk 0:00:35] } 19... Rc8 { [%clk 0:00:38] } 20. Bd7 { [%clk 0:00:33] } 20... Rxc3 { [%clk 0:00:29] } 21. Bxe6 { [%clk 0:00:32] } 21... fxe6 { [%clk 0:00:29] } 22. Rd3 { [%clk 0:00:30] } 22... Rc7 { [%clk 0:00:27] } 23. g3 { [%clk 0:00:29] } 23... Rfc8 { [%clk 0:00:26] } 24. Rd2 { [%clk 0:00:28] } 24... Kf7 { [%clk 0:00:25] } 25. Re1 { [%clk 0:00:27] } 25... Kf6 { [%clk 0:00:22] } 26. Rde2 { [%clk 0:00:27] } 26... Rc6 { [%clk 0:00:21] } 27. Re5 { [%clk 0:00:25] } 27... R8c7 { [%clk 0:00:21] } 28. Kd1 { [%clk 0:00:23] } 28... Rxc2 { [%clk 0:00:19] } 29. Rxe6+ { [%clk 0:00:22] } 29... Kf5 { [%clk 0:00:17] } 30. R6e5+ { [%clk 0:00:20] } 30... Kg4 { [%clk 0:00:16] } 31. Rg5+ { [%clk 0:00:20] } 31... Kh3 { [%clk 0:00:14] } 32. Rxg6 { [%clk 0:00:18] } 32... Rc1+ { [%clk 0:00:12] } 33. Kd2 { [%clk 0:00:17] } 33... R7c2+ { [%clk 0:00:11] } 34. Kd3 { [%clk 0:00:16] } 34... Rc3+ { [%clk 0:00:08] } 35. Kd2 { [%clk 0:00:15] } 35... R1c2+ { [%clk 0:00:07] } 36. Kd1 { [%clk 0:00:14] } 36... Rxh2 { [%clk 0:00:03] } 37. Rg5 { [%clk 0:00:12] } 37... Kg2 { [%clk 0:00:01] } 38. Re2+ { [%clk 0:00:11] } 38... Kf3 { [%clk 0:00:01] } 39. Rxh2 { [%clk 0:00:10] } 39... Rd3+ { [%clk 0:00:01] } 40. Rd2 { [%clk 0:00:09] } 40... Re3 { [%clk 0:00:01] } 41. f5 { [%clk 0:00:08] } 41... Ke4 { [%clk 0:00:01] } 42. Rxh5 { [%clk 0:00:07] } 42... Rf3 { [%clk 0:00:01] } 43. Re2+ { [%clk 0:00:06] } 1-0
