[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/v8FVPi5w"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "danishilman"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "04:24:37"]
[WhiteElo "1675"]
[BlackElo "1368"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... Qb6 { [%clk 0:00:57] } 6. dxc5 { [%clk 0:00:59] } 6... Qxc5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:56] } 8. cxd5 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:53] } 10. Qc2 { [%clk 0:00:55] } 10... d4 { [%clk 0:00:52] } 11. exd4 { [%clk 0:00:52] } 11... Nxd4 { [%clk 0:00:51] } 12. Nxd4 { [%clk 0:00:49] } 12... Qxd4 { [%clk 0:00:50] } 13. Rd1 { [%clk 0:00:48] } 13... Qb6 { [%clk 0:00:45] } 14. Re1 { [%clk 0:00:47] } 14... Qc7 { [%clk 0:00:42] } 15. Bb5+ { [%clk 0:00:46] } 15... Kf8 { [%clk 0:00:40] } 16. Qb3 { [%clk 0:00:41] } 16... Bxh2+ { [%clk 0:00:38] } 17. Kf1 { [%clk 0:00:39] } 17... Be5 { [%clk 0:00:36] } 18. g3 { [%clk 0:00:34] } 18... Bxc3 { [%clk 0:00:35] } 19. Qxc3 { [%clk 0:00:32] } 19... Qxc3 { [%clk 0:00:33] } 20. bxc3 { [%clk 0:00:31] } 20... Be6 { [%clk 0:00:33] } 21. Ba3+ { [%clk 0:00:30] } 21... Kg8 { [%clk 0:00:32] } 22. Rad1 { [%clk 0:00:28] } 22... h6 { [%clk 0:00:30] } 23. Re3 { [%clk 0:00:26] } 23... Kh7 { [%clk 0:00:29] } 24. Rde1 { [%clk 0:00:24] } 24... Nd5 { [%clk 0:00:28] } 25. Rd3 { [%clk 0:00:22] } 25... Rad8 { [%clk 0:00:26] } 26. Bc4 { [%clk 0:00:19] } 26... Rd7 { [%clk 0:00:23] } 27. Red1 { [%clk 0:00:18] } 27... Rhd8 { [%clk 0:00:22] } 28. Kg2 { [%clk 0:00:17] } 28... a6 { [%clk 0:00:20] } 29. Bxd5 { [%clk 0:00:15] } 29... Rxd5 { [%clk 0:00:18] } 30. Rxd5 { [%clk 0:00:14] } 30... Bxd5+ { [%clk 0:00:17] } 31. Rxd5 { [%clk 0:00:14] } 31... Rxd5 { [%clk 0:00:16] } 32. Be7 { [%clk 0:00:13] } 32... Rd2 { [%clk 0:00:14] } 33. Bh4 { [%clk 0:00:13] } 33... Rxa2 { [%clk 0:00:13] } 34. Be7 { [%clk 0:00:12] } 34... b5 { [%clk 0:00:13] } 35. Bb4 { [%clk 0:00:11] } 35... a5 { [%clk 0:00:12] } 36. Bxa5 { [%clk 0:00:10] } 36... Rxa5 { [%clk 0:00:11] } 37. Kf3 { [%clk 0:00:09] } 37... Ra3 { [%clk 0:00:11] } 38. Ke4 { [%clk 0:00:08] } 38... Rxc3 { [%clk 0:00:10] } 39. Kd4 { [%clk 0:00:08] } 39... Rc8 { [%clk 0:00:10] } 40. Kd3 { [%clk 0:00:07] } 40... b4 { [%clk 0:00:10] } 41. f4 { [%clk 0:00:07] } 41... b3 { [%clk 0:00:10] } 42. Kd4 { [%clk 0:00:06] } 42... b2 { [%clk 0:00:10] } 43. Ke5 { [%clk 0:00:06] } 43... b1=Q { [%clk 0:00:10] } 44. Kd4 { [%clk 0:00:04] } 44... Qb4+ { [%clk 0:00:09] } 45. Kd5 { [%clk 0:00:04] } 45... Rc5+ { [%clk 0:00:08] } 46. Kd6 { [%clk 0:00:03] } 46... Qb6+ { [%clk 0:00:08] } 47. Ke7 { [%clk 0:00:02] } 47... Rc7+ { [%clk 0:00:07] } 0-1
