[Event "Rated Blitz game"]
[Site "https://lichess.org/VotUvr23"]
[Date "2018.12.09"]
[White "jishanshaikh4"]
[Black "lram"]
[Result "1-0"]
[UTCDate "2018.12.09"]
[UTCTime "01:15:54"]
[WhiteElo "1282"]
[BlackElo "1216"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-73"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Barnes Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... f6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... b5 { [%clk 0:02:56] } 4. e5 { [%clk 0:02:57] } 4... Bb4+ { [%clk 0:02:53] } 5. c3 { [%clk 0:02:56] } 5... Ba5 { [%clk 0:02:48] } 6. b4 { [%clk 0:02:54] } 6... Bb6 { [%clk 0:02:40] } 7. Bxb5 { [%clk 0:02:53] } 7... c6 { [%clk 0:02:27] } 8. Bc4 { [%clk 0:02:49] } 8... d5 { [%clk 0:02:21] } 9. exd6 { [%clk 0:02:46] } 9... Qxd6 { [%clk 0:02:15] } 10. O-O { [%clk 0:02:41] } 10... Qxh2+ { [%clk 0:02:11] } 11. Kxh2 { [%clk 0:02:38] } 11... Bxd4 { [%clk 0:02:05] } 12. Nxd4 { [%clk 0:02:35] } 12... Na6 { [%clk 0:02:02] } 13. Bxe6 { [%clk 0:02:30] } 13... Rb8 { [%clk 0:02:02] } 14. Qe1 { [%clk 0:02:27] } 14... Bxe6 { [%clk 0:02:01] } 15. Qxe6+ { [%clk 0:02:23] } 15... Kd8 { [%clk 0:01:56] } 16. Qxc6 { [%clk 0:02:21] } 16... Ne7 { [%clk 0:01:55] } 17. Ne6# { [%clk 0:02:14] } 1-0
