[Event "Rated Atomic game"]
[Site "https://lichess.org/PP2kNf2H"]
[Date "2020.09.20"]
[White "AEROrazvan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "18:19:11"]
[WhiteElo "1056"]
[BlackElo "1182"]
[WhiteRatingDiff "+62"]
[BlackRatingDiff "-87"]
[Variant "Atomic"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Bb5 { [%clk 0:00:57] } 2... c6 { [%clk 0:00:58] } 3. Bxc6 { [%clk 0:00:55] } 3... Qf6 { [%clk 0:00:55] } 4. Qf3 { [%clk 0:00:53] } 4... Bc5 { [%clk 0:00:53] } 5. Kd1 { [%clk 0:00:46] } 5... Qd4 { [%clk 0:00:50] } 6. d3 { [%clk 0:00:42] } 6... Bb4 { [%clk 0:00:48] } 7. Qxf7# { [%clk 0:00:37] } 1-0
