[Event "Bullet Arena"]
[Site "https://lichess.org/kJymsSkf"]
[Date "2020.09.30"]
[White "winwlad"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.30"]
[UTCTime "11:12:59"]
[WhiteElo "2035"]
[BlackElo "1886"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbq1rk1/ppp1ppbp/3p1np1/8/2PPP3/2N2N2/PP2BPPP/R1BQK2R b KQ - 4 1"]
[SetUp "1"]

1... b6 { [%clk 0:01:00] } 2. O-O { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:57] } 3... Nbd7 { [%clk 0:00:59] } 4. a4 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:58] } 5. a5 { [%clk 0:00:55] } 5... exd5 { [%clk 0:00:57] } 6. exd5 { [%clk 0:00:54] } 6... c6 { [%clk 0:00:57] } 7. axb6 { [%clk 0:00:53] } 7... axb6 { [%clk 0:00:56] } 8. Rxa8 { [%clk 0:00:52] } 8... Qxa8 { [%clk 0:00:56] } 9. dxc6 { [%clk 0:00:52] } 9... Bxc6 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:50] } 10... Ne5 { [%clk 0:00:55] } 11. b3 { [%clk 0:00:49] } 11... Nxf3+ { [%clk 0:00:54] } 12. Bxf3 { [%clk 0:00:48] } 12... Bxf3 { [%clk 0:00:54] } 13. Qxf3 { [%clk 0:00:47] } 13... Qxf3 { [%clk 0:00:53] } 14. gxf3 { [%clk 0:00:47] } 14... Rd8 { [%clk 0:00:53] } 15. Nd5 { [%clk 0:00:45] } 15... Nxd5 { [%clk 0:00:52] } 16. cxd5 { [%clk 0:00:45] } 16... Bc3 { [%clk 0:00:51] } 17. Re4 { [%clk 0:00:42] } 17... b5 { [%clk 0:00:51] } 18. Be3 { [%clk 0:00:40] } 18... b4 { [%clk 0:00:50] } 19. Bd4 { [%clk 0:00:38] } 19... Bxd4 { [%clk 0:00:48] } 20. Rxd4 { [%clk 0:00:38] } 20... Rb8 { [%clk 0:00:47] } 21. Rc4 { [%clk 0:00:38] } 21... Rb6 { [%clk 0:00:46] } 22. Kf1 { [%clk 0:00:37] } 22... Kg7 { [%clk 0:00:45] } 23. Ke2 { [%clk 0:00:37] } 23... Kf6 { [%clk 0:00:45] } 24. Kd3 { [%clk 0:00:37] } 24... Ke5 { [%clk 0:00:45] } 25. Re4+ { [%clk 0:00:31] } 25... Kxd5 { [%clk 0:00:43] } 26. Re7 { [%clk 0:00:31] } 26... Rc6 { [%clk 0:00:35] } 27. Rxf7 { [%clk 0:00:31] } 27... Rc3+ { [%clk 0:00:34] } 28. Kd2 { [%clk 0:00:29] } 28... Rxb3 { [%clk 0:00:33] } 29. Rxh7 { [%clk 0:00:29] } 29... Rxf3 { [%clk 0:00:32] } 30. h4 { [%clk 0:00:27] } 30... b3 { [%clk 0:00:29] } 31. Ke1 { [%clk 0:00:27] } 31... b2 { [%clk 0:00:28] } 32. Rb7 { [%clk 0:00:27] } 32... Rh3 { [%clk 0:00:25] } 33. Rxb2 { [%clk 0:00:26] } 33... Rxh4 { [%clk 0:00:25] } 34. Ke2 { [%clk 0:00:25] } 34... Ke6 { [%clk 0:00:24] } 35. Rd2 { [%clk 0:00:24] } 35... Re4+ { [%clk 0:00:23] } 36. Kf3 { [%clk 0:00:23] } 36... d5 { [%clk 0:00:23] } 37. Kg3 { [%clk 0:00:21] } 37... Re5 { [%clk 0:00:23] } 38. Rd4 { [%clk 0:00:20] } 38... Rg5+ { [%clk 0:00:22] } 39. Kf4 { [%clk 0:00:19] } 39... Rf5+ { [%clk 0:00:21] } 40. Kg3 { [%clk 0:00:18] } 40... Ke5 { [%clk 0:00:20] } 41. Rg4 { [%clk 0:00:17] } 41... g5 { [%clk 0:00:19] } 42. Rb4 { [%clk 0:00:15] } 42... d4 { [%clk 0:00:18] } 43. f3 { [%clk 0:00:14] } 43... d3 { [%clk 0:00:17] } 44. Kf2 { [%clk 0:00:13] } 44... Rf4 { [%clk 0:00:15] } 45. Rb5+ { [%clk 0:00:10] } 45... Kf6 { [%clk 0:00:14] } 46. Ke3 { [%clk 0:00:09] } 46... Rf5 { [%clk 0:00:13] } 47. Rxf5+ { [%clk 0:00:08] } 47... Kxf5 { [%clk 0:00:13] } 48. Kxd3 { [%clk 0:00:08] } 48... Kf4 { [%clk 0:00:12] } 49. Ke2 { [%clk 0:00:07] } 49... Kg3 { [%clk 0:00:12] } 50. Ke3 { [%clk 0:00:06] } 50... Kh2 { [%clk 0:00:10] } 51. Ke4 { [%clk 0:00:05] } 51... Kg3 { [%clk 0:00:10] } 52. Ke3 { [%clk 0:00:05] } 52... g4 { [%clk 0:00:09] } 53. fxg4 { [%clk 0:00:04] } 53... Kxg4 { [%clk 0:00:09] } 1/2-1/2
