[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/C0aHxpLn"]
[Date "2021.10.14"]
[White "draten"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "12:26:35"]
[WhiteElo "1667"]
[BlackElo "2000"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nd2 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... dxe4 { [%clk 0:00:58] } 6. dxe4 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:57] } 7. Ngf3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... Nfd7 { [%clk 0:00:56] } 9. Qe2 { [%clk 0:00:57] } 9... Nb6 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:56] } 10... f5 { [%clk 0:00:55] } 11. exf5 { [%clk 0:00:55] } 11... Bxf5 { [%clk 0:00:55] } 12. Ne4 { [%clk 0:00:54] } 12... Bc7 { [%clk 0:00:54] } 13. Bg5 { [%clk 0:00:52] } 13... Qe8 { [%clk 0:00:52] } 14. Rad1 { [%clk 0:00:48] } 14... N8d7 { [%clk 0:00:51] } 15. Nh4 { [%clk 0:00:45] } 15... h6 { [%clk 0:00:50] } 16. Nxf5 { [%clk 0:00:41] } 16... Rxf5 { [%clk 0:00:50] } 17. Be3 { [%clk 0:00:36] } 17... Nd5 { [%clk 0:00:48] } 18. Bc1 { [%clk 0:00:33] } 18... N7f6 { [%clk 0:00:47] } 19. c4 { [%clk 0:00:30] } 19... Nxe4 { [%clk 0:00:46] } 20. Bxe4 { [%clk 0:00:28] } 20... Ne7 { [%clk 0:00:40] } 21. Bxf5 { [%clk 0:00:26] } 21... Nxf5 { [%clk 0:00:40] } 22. Be3 { [%clk 0:00:23] } 22... Qf7 { [%clk 0:00:37] } 23. b3 { [%clk 0:00:20] } 23... Re8 { [%clk 0:00:36] } 24. Rd3 { [%clk 0:00:19] } 24... Nd4 { [%clk 0:00:35] } 25. Bxd4 { [%clk 0:00:18] } 25... exd4 { [%clk 0:00:35] } 26. Qxe8+ { [%clk 0:00:17] } 26... Qxe8 { [%clk 0:00:33] } 27. Rxe8+ { [%clk 0:00:17] } 27... Kh7 { [%clk 0:00:33] } 28. Re7 { [%clk 0:00:16] } 28... Bb6 { [%clk 0:00:32] } 29. Rxb7 { [%clk 0:00:16] } 29... Kg6 { [%clk 0:00:30] } 30. b4 { [%clk 0:00:15] } 30... Bd8 { [%clk 0:00:29] } 31. c5 { [%clk 0:00:14] } 31... Bf6 { [%clk 0:00:27] } 32. Rxa7 { [%clk 0:00:12] } 32... Kf5 { [%clk 0:00:26] } 33. Rc7 { [%clk 0:00:12] } 33... Ke4 { [%clk 0:00:25] } 34. Rd1 { [%clk 0:00:11] } 34... Kd5 { [%clk 0:00:24] } 35. Rd7+ { [%clk 0:00:09] } 35... Ke6 { [%clk 0:00:23] } 36. Rb7 { [%clk 0:00:07] } 36... Kd5 { [%clk 0:00:23] } 37. a4 { [%clk 0:00:07] } 37... Kc4 { [%clk 0:00:22] } 38. a5 { [%clk 0:00:06] } 38... Kd5 { [%clk 0:00:21] } 39. a6 { [%clk 0:00:06] } 39... Kc4 { [%clk 0:00:20] } 40. a7 { [%clk 0:00:06] } 40... Kd5 { [%clk 0:00:19] } 41. a8=Q { [%clk 0:00:05] } 41... Kc4 { [%clk 0:00:19] } 42. Qa2+ { [%clk 0:00:03] } 42... Kc3 { [%clk 0:00:18] } 43. Ra7 { [%clk 0:00:01] } 43... Kxb4 { [%clk 0:00:17] } 44. Ra3 { [%clk 0:00:01] } 44... Kxc5 { [%clk 0:00:16] } 0-1
