[Event "Rated Blitz game"]
[Site "https://lichess.org/uf0AoDAm"]
[Date "2020.12.20"]
[White "ChessBaris59"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.20"]
[UTCTime "11:06:57"]
[WhiteElo "1844"]
[BlackElo "1864"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. c3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:03:00] } 6. Bd3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:59] } 7. Bg5 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:59] } 8. O-O { [%clk 0:02:55] } 8... Be7 { [%clk 0:02:58] } 9. Nbd2 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:58] } 10. Qc2 { [%clk 0:02:53] } 10... h6 { [%clk 0:02:57] } 11. Bh4 { [%clk 0:02:50] } 11... Rc8 { [%clk 0:02:56] } 12. Rfe1 { [%clk 0:02:48] } 12... Nb4 { [%clk 0:02:55] } 13. Qb1 { [%clk 0:02:45] } 13... Nxd3 { [%clk 0:02:55] } 14. Qxd3 { [%clk 0:02:44] } 14... Re8 { [%clk 0:02:53] } 15. h3 { [%clk 0:02:43] } 15... Bh5 { [%clk 0:02:52] } 16. Ne5 { [%clk 0:02:38] } 16... Bd6 { [%clk 0:02:47] } 17. Ndf3 { [%clk 0:02:36] } 17... b6 { [%clk 0:02:42] } 18. g4 { [%clk 0:02:31] } 18... Bxe5 { [%clk 0:02:37] } 19. Nxe5 { [%clk 0:02:27] } 19... Bg6 { [%clk 0:02:27] } 20. Nxg6 { [%clk 0:02:26] } 20... fxg6 { [%clk 0:02:27] } 21. Qxg6 { [%clk 0:02:26] } 21... Qd6 { [%clk 0:02:23] } 22. Bxf6 { [%clk 0:02:22] } 22... Rc7 { [%clk 0:02:22] } 23. Be5 { [%clk 0:02:16] } 23... Qd7 { [%clk 0:02:16] } 24. Bxc7 { [%clk 0:02:15] } 24... Qxc7 { [%clk 0:02:15] } 25. Rxe6 { [%clk 0:02:13] } 25... Rf8 { [%clk 0:02:14] } 26. Rae1 { [%clk 0:02:04] } 26... Qf4 { [%clk 0:02:13] } 27. R6e2 { [%clk 0:01:49] } 27... Rf6 { [%clk 0:02:10] } 28. Qe8+ { [%clk 0:01:47] } 28... Kh7 { [%clk 0:02:08] } 29. Qe3 { [%clk 0:01:44] } 29... Qd6 { [%clk 0:02:02] } 30. Qd3+ { [%clk 0:01:40] } 30... Kg8 { [%clk 0:02:00] } 31. Qg3 { [%clk 0:01:33] } 31... Qd7 { [%clk 0:01:49] } 32. Re8+ { [%clk 0:01:31] } 32... Kh7 { [%clk 0:01:48] } 33. R1e7 { [%clk 0:01:29] } 33... Qb5 { [%clk 0:01:44] } 34. Qe5 { [%clk 0:01:25] } 34... Qxb2 { [%clk 0:01:38] } 35. Qxf6 { [%clk 0:01:24] } 35... Qc1+ { [%clk 0:01:35] } 36. Re1 { [%clk 0:01:23] } 36... Qxc3 { [%clk 0:01:33] } 37. Qf5+ { [%clk 0:01:16] } 37... g6 { [%clk 0:01:31] } 38. R8e7+ { [%clk 0:01:15] } 38... Kg8 { [%clk 0:01:30] } 39. Qf7+ { [%clk 0:01:15] } 39... Kh8 { [%clk 0:01:29] } 40. Qh7# { [%clk 0:01:15] } 1-0
