[Event "Rated Blitz game"]
[Site "https://lichess.org/sMqYAMNt"]
[Date "2021.02.22"]
[White "sopiyan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "12:17:58"]
[WhiteElo "1871"]
[BlackElo "1870"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:58] } 4... cxb2 { [%clk 0:02:54] } 5. Bxb2 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:55] } 6... Qb6 { [%clk 0:02:51] } 7. Bd4 { [%clk 0:02:52] } 7... Qb4+ { [%clk 0:02:48] } 8. Nbd2 { [%clk 0:02:49] } 8... Nf6 { [%clk 0:02:45] } 9. O-O { [%clk 0:02:46] } 9... Be7 { [%clk 0:02:43] } 10. Rb1 { [%clk 0:02:43] } 10... Qa5 { [%clk 0:02:40] } 11. Bb3 { [%clk 0:02:39] } 11... O-O { [%clk 0:02:38] } 12. Kh1 { [%clk 0:02:35] } 12... Qd8 { [%clk 0:02:37] } 13. Nc4 { [%clk 0:02:33] } 13... Nc6 { [%clk 0:02:36] } 14. Ba1 { [%clk 0:02:31] } 14... b6 { [%clk 0:02:34] } 15. Nd6 { [%clk 0:02:27] } 15... Ba6 { [%clk 0:02:29] } 16. Re1 { [%clk 0:02:25] } 16... Qb8 { [%clk 0:02:26] } 17. e5 { [%clk 0:02:23] } 17... Ne8 { [%clk 0:02:23] } 18. Ne4 { [%clk 0:02:12] } 18... Bb7 { [%clk 0:02:15] } 19. Nd4 { [%clk 0:02:06] } 19... Nxd4 { [%clk 0:02:11] } 20. Qxd4 { [%clk 0:02:05] } 20... g6 { [%clk 0:02:09] } 21. Nf6+ { [%clk 0:02:00] } 21... Kg7 { [%clk 0:02:02] } 22. Nxd7 { [%clk 0:01:59] } 22... Qc7 { [%clk 0:01:55] } 23. Nxf8 { [%clk 0:01:57] } 23... Bxf8 { [%clk 0:01:55] } 24. Rbc1 { [%clk 0:01:51] } 24... Bc5 { [%clk 0:01:54] } 25. Qh4 { [%clk 0:01:44] } 25... Qc6 { [%clk 0:01:52] } 26. f3 { [%clk 0:01:42] } 26... Kg8 { [%clk 0:01:49] } 27. Bd4 { [%clk 0:01:31] } 27... Ng7 { [%clk 0:01:48] } 28. Bxc5 { [%clk 0:01:29] } 28... bxc5 { [%clk 0:01:48] } 29. Qf6 { [%clk 0:01:24] } 29... Nf5 { [%clk 0:01:46] } 30. Red1 { [%clk 0:01:09] } 30... Qc7 { [%clk 0:01:39] } 31. Bxe6 { [%clk 0:00:58] } 31... fxe6 { [%clk 0:01:36] } 32. Qxe6+ { [%clk 0:00:57] } 32... Qf7 { [%clk 0:01:33] } 33. Qd6 { [%clk 0:00:53] } 33... Nxd6 { [%clk 0:01:31] } 34. exd6 { [%clk 0:00:51] } 34... Rd8 { [%clk 0:01:29] } 35. Rxc5 { [%clk 0:00:50] } 35... Qxa2 { [%clk 0:01:25] } 36. d7 { [%clk 0:00:47] } 36... Qa3 { [%clk 0:01:22] } 37. Re5 { [%clk 0:00:45] } 37... Kf7 { [%clk 0:01:18] } 38. h3 { [%clk 0:00:24] } 38... Bxf3 { [%clk 0:01:17] } 39. gxf3 { [%clk 0:00:22] } 39... Qxf3+ { [%clk 0:01:16] } 40. Kg1 { [%clk 0:00:19] } 40... Qxd1+ { [%clk 0:01:15] } 41. Kh2 { [%clk 0:00:14] } 41... Rxd7 { [%clk 0:01:14] } 42. Re3 { [%clk 0:00:09] } 42... Rd2+ { [%clk 0:01:07] } 43. Kg3 { [%clk 0:00:08] } 43... Rd3 { [%clk 0:01:06] } 44. Rxd3 { [%clk 0:00:06] } 44... Qxd3+ { [%clk 0:01:06] } 45. Kf4 { [%clk 0:00:05] } 45... Qd5 { [%clk 0:01:06] } 46. h4 { [%clk 0:00:04] } 46... a5 { [%clk 0:01:06] } 47. h5 { [%clk 0:00:04] } 47... a4 { [%clk 0:01:05] } 48. hxg6+ { [%clk 0:00:03] } 48... Kxg6 { [%clk 0:01:05] } 49. Kg3 { [%clk 0:00:02] } 49... a3 { [%clk 0:01:05] } 50. Kh4 { [%clk 0:00:02] } 50... a2 { [%clk 0:01:05] } 51. Kh3 { [%clk 0:00:01] } 51... Qd4 { [%clk 0:01:05] } 0-1
