[Event "Rated Bullet game"]
[Site "https://lichess.org/ZigHl4Bx"]
[Date "2021.09.17"]
[White "servissyok"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.17"]
[UTCTime "11:19:38"]
[WhiteElo "2086"]
[BlackElo "2078"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. Qb1 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. a4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Qa2 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. g3 { [%clk 0:00:56] } 7... Nd4 { [%clk 0:00:58] } 8. Bg2 { [%clk 0:00:56] } 8... Rb8 { [%clk 0:00:57] } 9. Rc1 { [%clk 0:00:53] } 9... b6 { [%clk 0:00:56] } 10. Nf3 { [%clk 0:00:53] } 10... Qc7 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:50] } 11... Bb7 { [%clk 0:00:54] } 12. Qa1 { [%clk 0:00:48] } 12... Nxf3+ { [%clk 0:00:53] } 13. Bxf3 { [%clk 0:00:48] } 13... Bxf3 { [%clk 0:00:52] } 14. exf3 { [%clk 0:00:48] } 14... Qc6 { [%clk 0:00:51] } 15. Ne4 { [%clk 0:00:43] } 15... Nxe4 { [%clk 0:00:48] } 16. fxe4 { [%clk 0:00:36] } 16... Bxb2 { [%clk 0:00:45] } 17. Qxb2 { [%clk 0:00:36] } 17... Qxe4 { [%clk 0:00:44] } 18. Rfe1 { [%clk 0:00:36] } 18... Qf3 { [%clk 0:00:43] } 19. Rxe7 { [%clk 0:00:34] } 19... Rbe8 { [%clk 0:00:40] } 20. Rce1 { [%clk 0:00:33] } 20... Rxe7 { [%clk 0:00:39] } 21. Rxe7 { [%clk 0:00:32] } 21... Qh5 { [%clk 0:00:32] } 22. Qe5 { [%clk 0:00:29] } 22... Qxe5 { [%clk 0:00:30] } 23. Rxe5 { [%clk 0:00:29] } 23... Rd8 { [%clk 0:00:30] } 24. d3 { [%clk 0:00:28] } 24... Kg7 { [%clk 0:00:29] } 25. f4 { [%clk 0:00:27] } 25... Kf6 { [%clk 0:00:28] } 26. Kf2 { [%clk 0:00:26] } 26... d5 { [%clk 0:00:28] } 27. Kf3 { [%clk 0:00:25] } 27... Rd7 { [%clk 0:00:27] } 28. Re8 { [%clk 0:00:23] } 28... Re7 { [%clk 0:00:24] } 29. Rxe7 { [%clk 0:00:21] } 29... Kxe7 { [%clk 0:00:24] } 30. g4 { [%clk 0:00:19] } 30... Ke6 { [%clk 0:00:23] } 31. Ke3 { [%clk 0:00:18] } 31... Kd6 { [%clk 0:00:22] } 32. c3 { [%clk 0:00:17] } 32... a6 { [%clk 0:00:21] } 33. h4 { [%clk 0:00:16] } 33... b5 { [%clk 0:00:21] } 34. axb5 { [%clk 0:00:14] } 34... axb5 { [%clk 0:00:21] } 35. b4 { [%clk 0:00:13] } 35... h6 { [%clk 0:00:18] } 36. h5 { [%clk 0:00:10] } 36... c4 { [%clk 0:00:12] } 37. dxc4 { [%clk 0:00:08] } 37... dxc4 { [%clk 0:00:12] } 38. Kd4 { [%clk 0:00:08] } 38... gxh5 { [%clk 0:00:11] } 39. gxh5 { [%clk 0:00:08] } 39... Ke6 { [%clk 0:00:10] } 40. Kc5 { [%clk 0:00:07] } 40... Kf5 { [%clk 0:00:10] } 41. Kxb5 { [%clk 0:00:07] } 41... Kxf4 { [%clk 0:00:10] } 42. Kxc4 { [%clk 0:00:06] } 42... Kg5 { [%clk 0:00:10] } 43. b5 { [%clk 0:00:06] } 43... f6 { [%clk 0:00:10] } 44. b6 { [%clk 0:00:06] } 44... f5 { [%clk 0:00:10] } 45. b7 { [%clk 0:00:06] } 45... f4 { [%clk 0:00:10] } 46. b8=Q { [%clk 0:00:06] } 46... f3 { [%clk 0:00:10] } 47. Qe5+ { [%clk 0:00:05] } 47... Kg4 { [%clk 0:00:09] } 48. Qe3 { [%clk 0:00:05] } 48... Kg3 { [%clk 0:00:08] } 49. Qe1+ { [%clk 0:00:04] } 49... Kg2 { [%clk 0:00:08] } 50. Kd3 { [%clk 0:00:04] } 50... f2 { [%clk 0:00:08] } 51. Qe2 { [%clk 0:00:04] } 51... Kg1 { [%clk 0:00:07] } 52. Qe3 { [%clk 0:00:02] } 52... Kg2 { [%clk 0:00:06] } 53. Qxf2+ { [%clk 0:00:02] } 53... Kxf2 { [%clk 0:00:05] } 54. c4 { [%clk 0:00:02] } 54... Kg3 { [%clk 0:00:05] } 55. c5 { [%clk 0:00:02] } 55... Kh4 { [%clk 0:00:05] } 56. c6 { [%clk 0:00:02] } 56... Kxh5 { [%clk 0:00:05] } 57. c7 { [%clk 0:00:02] } 57... Kh4 { [%clk 0:00:05] } 58. c8=Q { [%clk 0:00:02] } 58... h5 { [%clk 0:00:05] } 59. Qc4+ { [%clk 0:00:01] } 59... Kg5 { [%clk 0:00:05] } 0-1
