[Event "Rated Bullet game"]
[Site "https://lichess.org/MIZ9Eb7E"]
[Date "2019.11.24"]
[White "jishanshaikh4"]
[Black "karmanov86"]
[Result "0-1"]
[UTCDate "2019.11.24"]
[UTCTime "12:53:59"]
[WhiteElo "1865"]
[BlackElo "1836"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:53] } 7. Bb5 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:52] } 8. Bd3 { [%clk 0:00:58] } 8... Bxf4 { [%clk 0:00:51] } 9. exf4 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:50] } 10. O-O { [%clk 0:00:57] } 10... Re8 { [%clk 0:00:46] } 11. Nc3 { [%clk 0:00:57] } 11... e5 { [%clk 0:00:44] } 12. fxe5 { [%clk 0:00:55] } 12... Nxe5 { [%clk 0:00:43] } 13. Nxe5 { [%clk 0:00:54] } 13... Rxe5 { [%clk 0:00:41] } 14. Re1 { [%clk 0:00:53] } 14... Rxe1+ { [%clk 0:00:40] } 15. Qxe1 { [%clk 0:00:53] } 15... Bg4 { [%clk 0:00:39] } 16. Qd2 { [%clk 0:00:52] } 16... Qd6 { [%clk 0:00:38] } 17. h3 { [%clk 0:00:51] } 17... Bh5 { [%clk 0:00:36] } 18. Re1 { [%clk 0:00:49] } 18... Rf8 { [%clk 0:00:34] } 19. g4 { [%clk 0:00:43] } 19... Bg6 { [%clk 0:00:32] } 20. Bxg6 { [%clk 0:00:41] } 20... hxg6 { [%clk 0:00:31] } 21. Ne4 { [%clk 0:00:38] } 21... Nxe4 { [%clk 0:00:29] } 22. Rxe4 { [%clk 0:00:37] } 22... f5 { [%clk 0:00:29] } 23. gxf5 { [%clk 0:00:36] } 23... gxf5 { [%clk 0:00:29] } 24. Re1 { [%clk 0:00:35] } 24... f4 { [%clk 0:00:28] } 25. Rd1 { [%clk 0:00:34] } 25... Rf5 { [%clk 0:00:26] } 26. Qd4 { [%clk 0:00:32] } 26... Qe6 { [%clk 0:00:24] } 27. Kf1 { [%clk 0:00:31] } 27... Re5 { [%clk 0:00:22] } 28. Qxf4 { [%clk 0:00:28] } 28... Re4 { [%clk 0:00:19] } 29. Qb8+ { [%clk 0:00:26] } 29... Kh7 { [%clk 0:00:18] } 30. Qg3 { [%clk 0:00:26] } 30... d4 { [%clk 0:00:15] } 31. Qf3 { [%clk 0:00:23] } 31... g5 { [%clk 0:00:12] } 32. Kg2 { [%clk 0:00:21] } 32... Rf4 { [%clk 0:00:11] } 33. Qg3 { [%clk 0:00:20] } 33... Kh6 { [%clk 0:00:11] } 34. Rd2 { [%clk 0:00:19] } 34... Qe5 { [%clk 0:00:09] } 35. f3 { [%clk 0:00:16] } 35... Qe3 { [%clk 0:00:08] } 36. Rf2 { [%clk 0:00:15] } 36... d3 { [%clk 0:00:07] } 37. cxd3 { [%clk 0:00:13] } 37... Qxd3 { [%clk 0:00:07] } 38. h4 { [%clk 0:00:12] } 38... Rxh4 { [%clk 0:00:05] } 39. Rf1 { [%clk 0:00:09] } 39... Rf4 { [%clk 0:00:04] } 40. Rh1+ { [%clk 0:00:08] } 40... Kg6 { [%clk 0:00:04] } 41. Qh3 { [%clk 0:00:07] } 41... Qe2+ { [%clk 0:00:03] } 42. Kg3 { [%clk 0:00:05] } 42... Rxf3+ { [%clk 0:00:02] } 43. Kg4 { [%clk 0:00:04] } 43... Qe4# { [%clk 0:00:02] } 0-1
