[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XtdgacQi"]
[Date "2021.02.09"]
[White "BrunoCE"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "12:18:05"]
[WhiteElo "1438"]
[BlackElo "1898"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Qe2 { [%clk 0:00:28] } 3... dxc4 { [%clk 0:00:29] } 4. Qxc4 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:27] } 5... Nf6 { [%clk 0:00:28] } 6. Ng5 { [%clk 0:00:26] } 6... Be7 { [%clk 0:00:28] } 7. Nxf7 { [%clk 0:00:25] } 7... Kxf7 { [%clk 0:00:28] } 8. Qb3 { [%clk 0:00:25] } 8... Rf8 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:24] } 9... Kg8 { [%clk 0:00:27] } 10. d3 { [%clk 0:00:24] } 10... Kh8 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:24] } 11... e5 { [%clk 0:00:26] } 12. g3 { [%clk 0:00:24] } 12... Nh5 { [%clk 0:00:24] } 13. Bh6 { [%clk 0:00:24] } 13... gxh6 { [%clk 0:00:22] } 14. Qxb7 { [%clk 0:00:23] } 14... Bxb7 { [%clk 0:00:20] } 15. a3 { [%clk 0:00:23] } 15... c5 { [%clk 0:00:20] } 16. b4 { [%clk 0:00:23] } 16... Bxe4 { [%clk 0:00:18] } 17. Nxe4 { [%clk 0:00:21] } 17... Qb6 { [%clk 0:00:17] } 18. a4 { [%clk 0:00:21] } 18... cxb4 { [%clk 0:00:16] } 19. Rab1 { [%clk 0:00:20] } 19... Nc6 { [%clk 0:00:15] } 20. c3 { [%clk 0:00:20] } 20... a5 { [%clk 0:00:15] } 21. cxb4 { [%clk 0:00:19] } 21... axb4 { [%clk 0:00:15] } 22. Nd6 { [%clk 0:00:18] } 22... Bxd6 { [%clk 0:00:13] } 23. Kg2 { [%clk 0:00:17] } 23... Bc5 { [%clk 0:00:13] } 24. f4 { [%clk 0:00:16] } 24... Rxa4 { [%clk 0:00:12] } 25. fxe5 { [%clk 0:00:15] } 25... Rxf1 { [%clk 0:00:11] } 26. Rxf1 { [%clk 0:00:14] } 26... Kg7 { [%clk 0:00:11] } 27. Rf3 { [%clk 0:00:13] } 27... Nd4 { [%clk 0:00:10] } 28. Re3 { [%clk 0:00:12] } 28... Ra2+ { [%clk 0:00:08] } 29. Kg1 { [%clk 0:00:10] } 29... b3 { [%clk 0:00:08] } 30. Re1 { [%clk 0:00:09] } 30... b2 { [%clk 0:00:08] } 31. Rb1 { [%clk 0:00:08] } 31... Ra1 { [%clk 0:00:07] } 32. Rxa1 { [%clk 0:00:07] } 32... bxa1=Q+ { [%clk 0:00:07] } 33. Kg2 { [%clk 0:00:07] } 33... Qaa5 { [%clk 0:00:06] } 34. Kh3 { [%clk 0:00:07] } 34... Qbb5 { [%clk 0:00:06] } 35. Kg2 { [%clk 0:00:07] } 35... Be7 { [%clk 0:00:05] } 36. Kh3 { [%clk 0:00:07] } 36... Nf5 { [%clk 0:00:05] } 37. Kg2 { [%clk 0:00:06] } 37... Nd6 { [%clk 0:00:04] } 38. Kh3 { [%clk 0:00:06] } 38... Nf7 { [%clk 0:00:04] } 39. Kg4 { [%clk 0:00:06] } 39... Nf6+ { [%clk 0:00:03] } 40. Kf4 { [%clk 0:00:06] } 40... h5 { [%clk 0:00:03] } 41. Kf3 { [%clk 0:00:05] } 41... Qxe5 { [%clk 0:00:02] } 42. Kg2 { [%clk 0:00:05] } 42... Qf5 { [%clk 0:00:02] } 43. Kg1 { [%clk 0:00:04] } 43... Qa4 { [%clk 0:00:02] } 44. Kg2 { [%clk 0:00:04] } 44... Qxd3 { [%clk 0:00:02] } 45. Kf2 { [%clk 0:00:04] } 45... Qaa3 { [%clk 0:00:01] } 46. Kg2 { [%clk 0:00:04] } 46... Qa2+ { [%clk 0:00:01] } 47. Kh3 { [%clk 0:00:04] } 47... Qf5+ { [%clk 0:00:00] } 48. Kh4 { [%clk 0:00:04] } 1-0
