[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/mmmYfrOg"]
[Date "2021.10.22"]
[White "Dmitriy27"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.22"]
[UTCTime "13:29:00"]
[WhiteElo "1751"]
[BlackElo "2071"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nd2 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:58] } 4. h3 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:02:58] } 5. g4 { [%clk 0:03:00] } 5... O-O { [%clk 0:02:58] } 6. Bg2 { [%clk 0:03:00] } 6... e6 { [%clk 0:02:57] } 7. Ngf3 { [%clk 0:03:00] } 7... d5 { [%clk 0:02:56] } 8. Ng5 { [%clk 0:02:55] } 8... h6 { [%clk 0:02:55] } 9. Ndf3 { [%clk 0:02:54] } 9... Nc6 { [%clk 0:02:54] } 10. h4 { [%clk 0:02:53] } 10... hxg5 { [%clk 0:02:53] } 11. hxg5 { [%clk 0:02:50] } 11... Nxg4 { [%clk 0:02:52] } 12. Bf4 { [%clk 0:02:41] } 12... e5 { [%clk 0:02:51] } 13. Bg3 { [%clk 0:02:38] } 13... e4 { [%clk 0:02:49] } 14. dxe4 { [%clk 0:02:38] } 14... dxe4 { [%clk 0:02:49] } 15. Qc2 { [%clk 0:02:27] } 15... exf3 { [%clk 0:02:48] } 16. Bxf3 { [%clk 0:02:27] } 16... Qxg5 { [%clk 0:02:42] } 17. Bxg4 { [%clk 0:02:21] } 17... Bxg4 { [%clk 0:02:42] } 18. Rd1 { [%clk 0:02:16] } 18... Rfe8 { [%clk 0:02:39] } 19. f3 { [%clk 0:02:14] } 19... Bf5 { [%clk 0:02:38] } 20. Bf2 { [%clk 0:02:10] } 20... Bxc2 { [%clk 0:02:37] } 0-1
