[Event "Casual Bullet game"]
[Site "https://lichess.org/qlCgUdji"]
[Date "2022.01.25"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.25"]
[UTCTime "07:15:46"]
[WhiteElo "1945"]
[BlackElo "1965"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Ne2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. f3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. g3 { [%clk 0:00:29] } 6... Bf5 { [%clk 0:00:30] } 7. Bg2 { [%clk 0:00:29] } 7... Bg6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:29] } 8... e6 { [%clk 0:00:30] } 9. f4 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:30] } 10. f5 { [%clk 0:00:28] } 10... exf5 { [%clk 0:00:29] } 11. g4 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:28] } 12. gxf5 { [%clk 0:00:28] } 12... Bh5 { [%clk 0:00:27] } 13. Rf4 { [%clk 0:00:26] } 13... Bxe2 { [%clk 0:00:27] } 14. Qxe2 { [%clk 0:00:25] } 14... Bc7 { [%clk 0:00:27] } 15. Rf2 { [%clk 0:00:24] } 15... Qd6 { [%clk 0:00:27] } 16. Be3 { [%clk 0:00:23] } 16... Rfe8 { [%clk 0:00:27] } 17. Kf1 { [%clk 0:00:23] } 17... Qxh2 { [%clk 0:00:26] } 18. Ke1 { [%clk 0:00:23] } 18... Qd6 { [%clk 0:00:25] } 19. Kd2 { [%clk 0:00:23] } 19... d4 { [%clk 0:00:25] } 20. Bf4 { [%clk 0:00:22] } 20... Rxe2+ { [%clk 0:00:23] } 21. Rxe2 { [%clk 0:00:22] } 21... Qxf4+ { [%clk 0:00:23] } 22. Kd1 { [%clk 0:00:21] } 22... Ne5 { [%clk 0:00:22] } 23. Na3 { [%clk 0:00:20] } 23... Qg4 { [%clk 0:00:19] } 24. Nc4 { [%clk 0:00:20] } 24... Nf3 { [%clk 0:00:18] } 25. Bxf3 { [%clk 0:00:19] } 25... Qxf3 { [%clk 0:00:18] } 26. Kd2 { [%clk 0:00:17] } 26... Bf4+ { [%clk 0:00:16] } 27. Kd1 { [%clk 0:00:16] } 27... Re8 { [%clk 0:00:16] } 28. Nd2 { [%clk 0:00:14] } 28... Qxe2+ { [%clk 0:00:15] } 29. Kc1 { [%clk 0:00:14] } 29... Qe1# { [%clk 0:00:15] } 0-1
