[Event "Monday Bullet Arena"]
[Site "https://lichess.org/0fyRik38"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "15:47:37"]
[WhiteElo "2105"]
[BlackElo "2109"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nfd7 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... Nb6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:56] } 7. dxe5 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:55] } 8. Nxd5 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:53] } 9. Nxe7+ { [%clk 0:00:55] } 9... Qxe7 { [%clk 0:00:53] } 10. f4 { [%clk 0:00:53] } 10... Rd8 { [%clk 0:00:53] } 11. Qc2 { [%clk 0:00:52] } 11... g6 { [%clk 0:00:51] } 12. Nf3 { [%clk 0:00:51] } 12... Bf5 { [%clk 0:00:50] } 13. Qb3 { [%clk 0:00:49] } 13... b6 { [%clk 0:00:48] } 14. Be2 { [%clk 0:00:48] } 14... Be6 { [%clk 0:00:48] } 15. Bc4 { [%clk 0:00:47] } 15... Qc5 { [%clk 0:00:40] } 16. Bxe6 { [%clk 0:00:45] } 16... fxe6 { [%clk 0:00:38] } 17. Qxe6+ { [%clk 0:00:44] } 17... Kg7 { [%clk 0:00:37] } 18. Qf6+ { [%clk 0:00:43] } 18... Kh6 { [%clk 0:00:33] } 19. Qg5+ { [%clk 0:00:40] } 19... Kg7 { [%clk 0:00:32] } 20. Qxd8 { [%clk 0:00:39] } 20... Qb4+ { [%clk 0:00:29] } 21. Qd2 { [%clk 0:00:38] } 21... Qc5 { [%clk 0:00:27] } 22. O-O { [%clk 0:00:37] } 22... Nc6 { [%clk 0:00:27] } 23. e6 { [%clk 0:00:36] } 23... Rd8 { [%clk 0:00:26] } 24. Qc3+ { [%clk 0:00:33] } 24... Qxc3 { [%clk 0:00:24] } 25. bxc3 { [%clk 0:00:33] } 25... Ne7 { [%clk 0:00:23] } 26. e4 { [%clk 0:00:32] } 26... Rd3 { [%clk 0:00:21] } 27. Ba3 { [%clk 0:00:31] } 27... Kf6 { [%clk 0:00:19] } 28. Bxe7+ { [%clk 0:00:29] } 28... Kxe7 { [%clk 0:00:18] } 29. c4 { [%clk 0:00:28] } 29... Re3 { [%clk 0:00:17] } 30. Ne5 { [%clk 0:00:28] } 30... Rxe4 { [%clk 0:00:16] } 31. Rfe1 { [%clk 0:00:27] } 31... Rxf4 { [%clk 0:00:14] } 32. Nc6+ { [%clk 0:00:27] } 32... Ke8 { [%clk 0:00:12] } 33. e7 { [%clk 0:00:26] } 33... Rxc4 { [%clk 0:00:11] } 34. Rad1 { [%clk 0:00:25] } 34... Rxc6 { [%clk 0:00:09] } 35. Rd8+ { [%clk 0:00:24] } 35... Kf7 { [%clk 0:00:08] } 36. e8=Q+ { [%clk 0:00:24] } 1-0
