[Event "Bullet Arena"]
[Site "https://lichess.org/tNnKRSBr"]
[Date "2019.08.09"]
[White "jishanshaikh4"]
[Black "Dj_Arap"]
[Result "0-1"]
[UTCDate "2019.08.09"]
[UTCTime "11:15:49"]
[WhiteElo "1719"]
[BlackElo "1727"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. Bd3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... h5 { [%clk 0:00:59] } 3. O-O { [%clk 0:00:57] } 3... Bg4 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:56] } 4... Qd7 { [%clk 0:00:58] } 5. h3 { [%clk 0:00:55] } 5... Bxh3 { [%clk 0:00:57] } 6. Nh4 { [%clk 0:00:52] } 6... Bxg2 { [%clk 0:00:55] } 7. Nxg2 { [%clk 0:00:52] } 7... h4 { [%clk 0:00:53] } 8. f3 { [%clk 0:00:52] } 8... h3 { [%clk 0:00:52] } 9. Ne3 { [%clk 0:00:50] } 9... h2+ { [%clk 0:00:50] } 10. Kf2 { [%clk 0:00:50] } 10... Qh3 { [%clk 0:00:47] } 11. Rh1 { [%clk 0:00:49] } 11... Qh4+ { [%clk 0:00:45] } 12. Kf1 { [%clk 0:00:47] } 12... Qg5 { [%clk 0:00:37] } 13. Ng2 { [%clk 0:00:45] } 13... Qg6 { [%clk 0:00:35] } 14. Be3 { [%clk 0:00:44] } 14... Nh5 { [%clk 0:00:34] } 15. Ke1 { [%clk 0:00:43] } 15... Ng3 { [%clk 0:00:32] } 16. Rxh2 { [%clk 0:00:35] } 16... Rxh2 { [%clk 0:00:30] } 17. Bf1 { [%clk 0:00:31] } 17... Nxf1 { [%clk 0:00:28] } 18. Kxf1 { [%clk 0:00:28] } 18... Qxg2+ { [%clk 0:00:27] } 19. Ke1 { [%clk 0:00:27] } 19... Rh1+ { [%clk 0:00:27] } 20. Bg1 { [%clk 0:00:25] } 20... Rxg1# { [%clk 0:00:27] } 0-1
