[Event "Rated Blitz game"]
[Site "https://lichess.org/HVgq465m"]
[Date "2020.05.02"]
[White "GoblinMadness"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.02"]
[UTCTime "05:58:31"]
[WhiteElo "1738"]
[BlackElo "1787"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bxf7+ { [%clk 0:02:59] } 3... Kxf7 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:53] } 5. Qe2 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:52] } 6. Qc4+ { [%clk 0:02:59] } 6... Be6 { [%clk 0:02:49] } 7. Ng5+ { [%clk 0:02:58] } 7... Kg6 { [%clk 0:02:38] } 8. Qxe6 { [%clk 0:02:57] } 8... Kxg5 { [%clk 0:02:36] } 9. Qf5+ { [%clk 0:02:56] } 9... Kh6 { [%clk 0:02:35] } 10. d4+ { [%clk 0:02:55] } 10... g5 { [%clk 0:02:31] } 11. Qxg5# { [%clk 0:02:54] } 1-0
