[Event "Rated Blitz game"]
[Site "https://lichess.org/tbvGMBn7"]
[Date "2022.05.19"]
[White "yanleng29"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.19"]
[UTCTime "10:04:52"]
[WhiteElo "2095"]
[BlackElo "2096"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Qxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:56] } 6. Qa4 { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:52] } 7. O-O-O { [%clk 0:02:53] } 7... e6 { [%clk 0:02:51] } 8. Nd4 { [%clk 0:02:47] } 8... Qb6 { [%clk 0:02:45] } 9. Nxf5 { [%clk 0:02:43] } 9... exf5 { [%clk 0:02:44] } 10. Nxd5 { [%clk 0:02:37] } 10... Nxd5 { [%clk 0:02:41] } 11. Rxd5 { [%clk 0:02:37] } 11... Be7 { [%clk 0:02:28] } 12. e3 { [%clk 0:02:31] } 12... O-O { [%clk 0:02:26] } 13. Bb5 { [%clk 0:02:30] } 13... Bf6 { [%clk 0:02:24] } 14. Rhd1 { [%clk 0:02:20] } 14... a6 { [%clk 0:02:06] } 15. Bd3 { [%clk 0:02:09] } 15... Qxb2+ { [%clk 0:02:02] } 16. Kd2 { [%clk 0:02:08] } 16... Qc3+ { [%clk 0:02:00] } 17. Ke2 { [%clk 0:02:07] } 17... Rfe8 { [%clk 0:01:38] } 18. Bxf5 { [%clk 0:02:01] } 18... Nb4 { [%clk 0:01:19] } 19. a3 { [%clk 0:01:34] } 19... Nxd5 { [%clk 0:01:09] } 20. Rxd5 { [%clk 0:01:30] } 20... Rad8 { [%clk 0:01:03] } 21. Bd7 { [%clk 0:01:28] } 21... Rf8 { [%clk 0:00:41] } 22. Bd6 { [%clk 0:01:21] } 22... h6 { [%clk 0:00:17] } 23. Bxf8 { [%clk 0:01:20] } 23... Kxf8 { [%clk 0:00:17] } 24. Rd3 { [%clk 0:01:14] } 24... Qc7 { [%clk 0:00:16] } 25. Bf5 { [%clk 0:01:10] } 25... b5 { [%clk 0:00:12] } 26. Qb4+ { [%clk 0:01:07] } 26... Kg8 { [%clk 0:00:11] } 27. Rxd8+ { [%clk 0:01:04] } 27... Qxd8 { [%clk 0:00:11] } 28. h3 { [%clk 0:00:57] } 28... Qc7 { [%clk 0:00:09] } 29. Bd3 { [%clk 0:00:54] } 29... Be7 { [%clk 0:00:08] } 30. Qb3 { [%clk 0:00:53] } 30... Bc5 { [%clk 0:00:06] } 31. Bg6 { [%clk 0:00:51] } 31... Bb6 { [%clk 0:00:04] } 32. Bd3 { [%clk 0:00:50] } 32... Kh8 { [%clk 0:00:01] } 33. Qd5 { [%clk 0:00:49] } 33... Qc5 { [%clk 0:00:01] } 34. Qe4 { [%clk 0:00:47] } 34... Qf8 { [%clk 0:00:00] } 35. Qh7# { [%clk 0:00:45] } 1-0
