[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vM2PRX06"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Isni85"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "09:49:21"]
[WhiteElo "1835"]
[BlackElo "1818"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Schilling-Kostic Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... Nd4 { [%clk 0:00:57] } 4. c3 { [%clk 0:00:58] } 4... Nxf3+ { [%clk 0:00:56] } 5. Qxf3 { [%clk 0:00:58] } 5... Qf6 { [%clk 0:00:56] } 6. Qxf6 { [%clk 0:00:57] } 6... Nxf6 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:57] } 7... exd4 { [%clk 0:00:54] } 8. cxd4 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:56] } 9... c6 { [%clk 0:00:52] } 10. Nc3 { [%clk 0:00:55] } 10... g6 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:54] } 11... Bg7 { [%clk 0:00:50] } 12. Bg5 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:49] } 13. h4 { [%clk 0:00:53] } 13... h6 { [%clk 0:00:47] } 14. Bd2 { [%clk 0:00:51] } 14... b5 { [%clk 0:00:45] } 15. g3 { [%clk 0:00:50] } 15... Bb7 { [%clk 0:00:44] } 16. d5 { [%clk 0:00:48] } 16... cxd5 { [%clk 0:00:43] } 17. Nxd5 { [%clk 0:00:47] } 17... Nxd5 { [%clk 0:00:42] } 18. exd5 { [%clk 0:00:47] } 18... Bxd5 { [%clk 0:00:41] } 19. Rab1 { [%clk 0:00:45] } 19... a6 { [%clk 0:00:34] } 20. Bc3 { [%clk 0:00:42] } 20... Bxc3 { [%clk 0:00:18] } 21. bxc3 { [%clk 0:00:42] } 21... Bxa2 { [%clk 0:00:17] } 22. Rb2 { [%clk 0:00:40] } 22... Bd5 { [%clk 0:00:16] } 23. Rd1 { [%clk 0:00:40] } 23... Bf3 { [%clk 0:00:15] } 24. Rdd2 { [%clk 0:00:38] } 24... Rfe8 { [%clk 0:00:14] } 25. Kh2 { [%clk 0:00:38] } 25... Re1 { [%clk 0:00:12] } 26. g4 { [%clk 0:00:35] } 26... Bxg4 { [%clk 0:00:08] } 27. Kg3 { [%clk 0:00:34] } 27... h5 { [%clk 0:00:07] } 28. f3 { [%clk 0:00:32] } 28... Bf5 { [%clk 0:00:05] } 29. Kf2 { [%clk 0:00:31] } 29... Rae8 { [%clk 0:00:04] } 30. Re2 { [%clk 0:00:31] } 30... R1xe2+ { [%clk 0:00:03] } 31. Bxe2 { [%clk 0:00:31] } 31... Rxe2+ { [%clk 0:00:03] } 32. Rxe2 { [%clk 0:00:31] } 32... Bd3 { [%clk 0:00:02] } 33. Re3 { [%clk 0:00:30] } 33... Bc4 { [%clk 0:00:01] } 34. Re1 { [%clk 0:00:30] } 34... d5 { [%clk 0:00:01] } 35. Ke3 { [%clk 0:00:29] } 35... Kg7 { [%clk 0:00:01] } 36. Kd4 { [%clk 0:00:28] } 36... Kh6 { [%clk 0:00:01] } 37. Re7 { [%clk 0:00:27] } 37... f5 { [%clk 0:00:01] } 38. Ra7 { [%clk 0:00:27] } 38... g5 { [%clk 0:00:01] } 39. Rxa6+ { [%clk 0:00:27] } 1-0
