[Event "Rated Bullet game"]
[Site "https://lichess.org/qUVWojcF"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "vitaliandr"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "07:34:47"]
[WhiteElo "2060"]
[BlackElo "2058"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

