[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qmj7XYqZ"]
[Date "2020.12.27"]
[White "elif_xd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "14:22:28"]
[WhiteElo "2196"]
[BlackElo "1938"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Nbd2 { [%clk 0:00:29] } 6... Bg6 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:29] } 8. Qc2 { [%clk 0:00:28] } 8... Bc7 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. e5 { [%clk 0:00:28] } 10... Nfd7 { [%clk 0:00:28] } 11. Nh4 { [%clk 0:00:27] } 11... Nxe5 { [%clk 0:00:27] } 12. Nxg6 { [%clk 0:00:27] } 12... Nxg6 { [%clk 0:00:27] } 13. d4 { [%clk 0:00:27] } 13... Ne5 { [%clk 0:00:26] } 14. f4 { [%clk 0:00:27] } 14... Ned7 { [%clk 0:00:26] } 15. Nf3 { [%clk 0:00:26] } 15... f6 { [%clk 0:00:26] } 16. Be3 { [%clk 0:00:26] } 16... e5 { [%clk 0:00:26] } 17. fxe5 { [%clk 0:00:26] } 17... fxe5 { [%clk 0:00:26] } 18. dxe5 { [%clk 0:00:26] } 18... Nxe5 { [%clk 0:00:25] } 19. Nxe5 { [%clk 0:00:26] } 19... Bxe5 { [%clk 0:00:25] } 20. Bd4 { [%clk 0:00:25] } 20... Bxd4+ { [%clk 0:00:23] } 21. cxd4 { [%clk 0:00:25] } 21... Qd6 { [%clk 0:00:23] } 22. Rxf8+ { [%clk 0:00:24] } 22... Qxf8 { [%clk 0:00:21] } 23. Rf1 { [%clk 0:00:23] } 23... Qd6 { [%clk 0:00:19] } 24. Bh3 { [%clk 0:00:22] } 24... Nd7 { [%clk 0:00:18] } 25. Qf5 { [%clk 0:00:22] } 25... Nf6 { [%clk 0:00:12] } 26. g4 { [%clk 0:00:20] } 26... Rf8 { [%clk 0:00:10] } 27. g5 { [%clk 0:00:19] } 27... Nd7 { [%clk 0:00:09] } 28. Qxd7 { [%clk 0:00:18] } 28... Rxf1+ { [%clk 0:00:07] } 29. Kxf1 { [%clk 0:00:17] } 29... Qf4+ { [%clk 0:00:07] } 30. Ke2 { [%clk 0:00:16] } 30... Qe4+ { [%clk 0:00:05] } 31. Kf2 { [%clk 0:00:16] } 31... Qxd4+ { [%clk 0:00:05] } 32. Kg2 { [%clk 0:00:16] } 32... Qe4+ { [%clk 0:00:04] } 33. Kg3 { [%clk 0:00:15] } 33... Qe3+ { [%clk 0:00:03] } 34. Kh4 { [%clk 0:00:14] } 34... Qe4+ { [%clk 0:00:02] } 35. Qg4 { [%clk 0:00:13] } 35... Qg6 { [%clk 0:00:01] } 36. Qe6+ { [%clk 0:00:13] } 36... Qf7 { [%clk 0:00:00] } 37. Qxf7+ { [%clk 0:00:12] } 37... Kxf7 { [%clk 0:00:00] } 38. Bf5 { [%clk 0:00:12] } 1-0
