[Event "Rated Bullet game"]
[Site "https://lichess.org/THDz7q2d"]
[Date "2020.09.16"]
[White "bm18"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.16"]
[UTCTime "11:30:20"]
[WhiteElo "1834"]
[BlackElo "1864"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:58] } 5. cxd4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:57] } 6... b6 { [%clk 0:00:58] } 7. Qh5 { [%clk 0:00:54] } 7... Bb7 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:53] } 8... Nge7 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:51] } 9... Ng6 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:49] } 10... Bb4 { [%clk 0:00:56] } 11. Bxg6 { [%clk 0:00:48] } 11... hxg6 { [%clk 0:00:56] } 12. Qxh8+ { [%clk 0:00:46] } 12... Ke7 { [%clk 0:00:55] } 13. Qxd8+ { [%clk 0:00:45] } 13... Rxd8 { [%clk 0:00:55] } 14. Bd2 { [%clk 0:00:43] } 14... f6 { [%clk 0:00:53] } 15. exf6+ { [%clk 0:00:42] } 15... gxf6 { [%clk 0:00:53] } 16. a3 { [%clk 0:00:41] } 16... Bd6 { [%clk 0:00:51] } 17. O-O { [%clk 0:00:39] } 17... e5 { [%clk 0:00:51] } 18. fxe5 { [%clk 0:00:38] } 18... fxe5 { [%clk 0:00:51] } 19. dxe5 { [%clk 0:00:37] } 19... Nxe5 { [%clk 0:00:50] } 20. Nxe5 { [%clk 0:00:35] } 20... Bxe5 { [%clk 0:00:50] } 21. Rfe1 { [%clk 0:00:34] } 21... Kd6 { [%clk 0:00:49] } 22. Nb5+ { [%clk 0:00:30] } 22... Kc5 { [%clk 0:00:46] } 23. Nc3 { [%clk 0:00:29] } 23... Bd4+ { [%clk 0:00:45] } 24. Kh1 { [%clk 0:00:26] } 24... Rh8 { [%clk 0:00:44] } 25. Ne2 { [%clk 0:00:25] } 25... Be5 { [%clk 0:00:43] } 26. g3 { [%clk 0:00:23] } 26... d4+ { [%clk 0:00:40] } 27. Kg1 { [%clk 0:00:22] } 27... d3 { [%clk 0:00:39] } 28. Nf4 { [%clk 0:00:19] } 28... Bd4+ { [%clk 0:00:39] } 29. Be3 { [%clk 0:00:18] } 29... Rd8 { [%clk 0:00:36] } 30. Nxd3+ { [%clk 0:00:16] } 30... Kc4 { [%clk 0:00:34] } 31. Bxd4 { [%clk 0:00:15] } 31... Rxd4 { [%clk 0:00:34] } 32. Ne5+ { [%clk 0:00:14] } 32... Kb3 { [%clk 0:00:33] } 33. Re3+ { [%clk 0:00:12] } 33... Kxb2 { [%clk 0:00:32] } 34. Rae1 { [%clk 0:00:10] } 34... Rd2 { [%clk 0:00:30] } 35. R3e2 { [%clk 0:00:09] } 35... Kc2 { [%clk 0:00:30] } 36. Rxd2+ { [%clk 0:00:08] } 36... Kxd2 { [%clk 0:00:30] } 37. Rb1 { [%clk 0:00:06] } 37... Ba6 { [%clk 0:00:29] } 38. Nd7 { [%clk 0:00:03] } 38... Kc2 { [%clk 0:00:27] } 39. Rxb6 { [%clk 0:00:01] } 39... axb6 { [%clk 0:00:26] } 40. Nxb6 { [%clk 0:00:01] } 40... Bc4 { [%clk 0:00:25] } 41. a4 { [%clk 0:00:00] } 41... Kc3 { [%clk 0:00:25] } 0-1
