[Event "Rated Blitz game"]
[Site "https://lichess.org/6mQrCkNG"]
[Date "2020.12.17"]
[White "Coconutfarmer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "02:48:40"]
[WhiteElo "1880"]
[BlackElo "1883"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:59] } 6. e4 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:58] } 7. Bd2 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:55] } 8... d5 { [%clk 0:02:57] } 9. exd5 { [%clk 0:02:52] } 9... Nxd5 { [%clk 0:02:57] } 10. Nxd5 { [%clk 0:02:51] } 10... Bxd2+ { [%clk 0:02:57] } 11. Qxd2 { [%clk 0:02:50] } 11... Qxd5 { [%clk 0:02:57] } 12. O-O { [%clk 0:02:49] } 12... g6 { [%clk 0:02:51] } 13. Rad1 { [%clk 0:02:48] } 13... Qa5 { [%clk 0:02:49] } 14. Qxa5 { [%clk 0:02:44] } 14... Nxa5 { [%clk 0:02:49] } 15. b4 { [%clk 0:02:41] } 15... Nc6 { [%clk 0:02:47] } 16. a3 { [%clk 0:02:40] } 16... b6 { [%clk 0:02:47] } 17. Be4 { [%clk 0:02:38] } 17... Bb7 { [%clk 0:02:46] } 18. Rd6 { [%clk 0:02:37] } 18... Rac8 { [%clk 0:02:45] } 19. Rfd1 { [%clk 0:02:34] } 19... Rc7 { [%clk 0:02:43] } 20. Rd7 { [%clk 0:02:24] } 20... Rfc8 { [%clk 0:02:30] } 21. g3 { [%clk 0:02:13] } 21... f5 { [%clk 0:02:25] } 22. Rxc7 { [%clk 0:02:01] } 22... Rxc7 { [%clk 0:02:23] } 23. Bxc6 { [%clk 0:01:59] } 23... Bxc6 { [%clk 0:02:23] } 24. Ne5 { [%clk 0:01:56] } 24... Bb7 { [%clk 0:02:19] } 25. Rd8+ { [%clk 0:01:50] } 25... Kg7 { [%clk 0:02:17] } 26. Rd7+ { [%clk 0:01:47] } 26... Rxd7 { [%clk 0:02:16] } 27. Nxd7 { [%clk 0:01:47] } 27... Be4 { [%clk 0:02:15] } 28. c4 { [%clk 0:01:44] } 28... Kf7 { [%clk 0:02:15] } 29. c5 { [%clk 0:01:42] } 29... Ke7 { [%clk 0:02:09] } 30. Nb8 { [%clk 0:01:40] } 30... bxc5 { [%clk 0:02:07] } 31. bxc5 { [%clk 0:01:39] } 31... Kd8 { [%clk 0:02:05] } 32. Na6 { [%clk 0:01:33] } 32... Kc8 { [%clk 0:02:05] } 33. Kf1 { [%clk 0:01:31] } 33... Kb7 { [%clk 0:02:04] } 34. Nb4 { [%clk 0:01:31] } 34... a5 { [%clk 0:02:01] } 35. Na2 { [%clk 0:01:28] } 35... Kc6 { [%clk 0:02:00] } 36. Nc3 { [%clk 0:01:28] } 36... Bd3+ { [%clk 0:01:57] } 37. Ke1 { [%clk 0:01:26] } 37... Kxc5 { [%clk 0:01:56] } 38. Kd2 { [%clk 0:01:26] } 38... Kc4 { [%clk 0:01:55] } 39. Na4 { [%clk 0:01:20] } 39... Be4 { [%clk 0:01:52] } 40. Ke3 { [%clk 0:01:13] } 40... Kb3 { [%clk 0:01:50] } 41. Nc5+ { [%clk 0:01:12] } 41... Kxa3 { [%clk 0:01:48] } 42. Nxe4 { [%clk 0:01:12] } 42... fxe4 { [%clk 0:01:48] } 43. Kxe4 { [%clk 0:01:11] } 43... Kb3 { [%clk 0:01:48] } 44. Ke5 { [%clk 0:01:11] } 44... a4 { [%clk 0:01:47] } 45. Kxe6 { [%clk 0:01:11] } 45... a3 { [%clk 0:01:47] } 46. f4 { [%clk 0:01:10] } 46... a2 { [%clk 0:01:47] } 47. f5 { [%clk 0:01:10] } 47... gxf5 { [%clk 0:01:46] } 48. Kxf5 { [%clk 0:01:10] } 48... a1=Q { [%clk 0:01:44] } 49. g4 { [%clk 0:01:07] } 49... Qb1+ { [%clk 0:01:43] } 50. Kg5 { [%clk 0:01:05] } 50... Qg6+ { [%clk 0:01:43] } 51. Kh4 { [%clk 0:01:03] } 51... Kc4 { [%clk 0:01:43] } 52. h3 { [%clk 0:01:02] } 52... Kd5 { [%clk 0:01:43] } 53. Kg3 { [%clk 0:01:01] } 53... Ke4 { [%clk 0:01:43] } 54. h4 { [%clk 0:01:01] } 54... Qd6+ { [%clk 0:01:41] } 55. Kh3 { [%clk 0:00:59] } 55... Kf4 { [%clk 0:01:40] } 56. g5 { [%clk 0:00:54] } 56... Qe6+ { [%clk 0:01:38] } 57. Kg2 { [%clk 0:00:51] } 57... Qg4+ { [%clk 0:01:38] } 58. Kf2 { [%clk 0:00:50] } 58... Qxh4+ { [%clk 0:01:38] } 59. Ke2 { [%clk 0:00:49] } 59... Qxg5 { [%clk 0:01:38] } 60. Kd3 { [%clk 0:00:48] } 60... h5 { [%clk 0:01:38] } 61. Kd4 { [%clk 0:00:47] } 61... h4 { [%clk 0:01:36] } 62. Kd3 { [%clk 0:00:46] } 62... h3 { [%clk 0:01:35] } 63. Kd4 { [%clk 0:00:46] } 63... h2 { [%clk 0:01:34] } 64. Kd3 { [%clk 0:00:46] } 64... h1=Q { [%clk 0:01:32] } 65. Kd4 { [%clk 0:00:46] } 65... Qgd5+ { [%clk 0:01:30] } 66. Kc3 { [%clk 0:00:45] } 66... Qc1+ { [%clk 0:01:29] } 67. Kb4 { [%clk 0:00:44] } 67... Qdc5+ { [%clk 0:01:27] } 68. Kb3 { [%clk 0:00:41] } 68... Q1a3# { [%clk 0:01:26] } 0-1
