[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gR3FlmwD"]
[Date "2022.01.28"]
[White "NOTFAIRBM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "14:03:56"]
[WhiteElo "2173"]
[BlackElo "2035"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

