[Event "Rated Bullet game"]
[Site "https://lichess.org/CQ1Pmyyk"]
[Date "2020.02.10"]
[White "td1680"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.10"]
[UTCTime "14:14:14"]
[WhiteElo "1938"]
[BlackElo "1904"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:59] } 5. b3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Bb2 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. Nd2 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:58] } 8. e3 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:57] } 10. O-O { [%clk 0:00:58] } 10... Nd7 { [%clk 0:00:56] } 11. c4 { [%clk 0:00:56] } 11... Ne5 { [%clk 0:00:55] } 12. Nf3 { [%clk 0:00:54] } 12... Nxd3 { [%clk 0:00:54] } 13. Qxd3 { [%clk 0:00:53] } 13... dxc4 { [%clk 0:00:54] } 14. Qxc4 { [%clk 0:00:53] } 14... Be7 { [%clk 0:00:54] } 15. Qc3 { [%clk 0:00:52] } 15... Bf6 { [%clk 0:00:54] } 16. Qc2 { [%clk 0:00:50] } 16... Bxb2 { [%clk 0:00:52] } 17. Qxb2 { [%clk 0:00:49] } 17... Qb6 { [%clk 0:00:51] } 18. Qd4 { [%clk 0:00:46] } 18... Qc7 { [%clk 0:00:48] } 19. Rfc1 { [%clk 0:00:45] } 19... Ba6 { [%clk 0:00:45] } 20. Rc5 { [%clk 0:00:42] } 20... Rac8 { [%clk 0:00:45] } 21. Rac1 { [%clk 0:00:41] } 21... Rfd8 { [%clk 0:00:40] } 22. Qh4 { [%clk 0:00:36] } 22... Qd6 { [%clk 0:00:37] } 23. h3 { [%clk 0:00:35] } 23... Bb5 { [%clk 0:00:35] } 24. g4 { [%clk 0:00:33] } 24... a5 { [%clk 0:00:35] } 25. Ng5 { [%clk 0:00:31] } 25... h6 { [%clk 0:00:33] } 26. Ne4 { [%clk 0:00:29] } 26... Qd3 { [%clk 0:00:30] } 27. Ng3 { [%clk 0:00:27] } 27... Rd5 { [%clk 0:00:27] } 28. R5c3 { [%clk 0:00:22] } 28... Qg6 { [%clk 0:00:25] } 29. Kg2 { [%clk 0:00:18] } 29... Qf6 { [%clk 0:00:24] } 30. Qxf6 { [%clk 0:00:16] } 30... gxf6 { [%clk 0:00:24] } 31. Ne4 { [%clk 0:00:16] } 31... f5 { [%clk 0:00:23] } 32. Nf6+ { [%clk 0:00:15] } 32... Kg7 { [%clk 0:00:21] } 33. Nxd5 { [%clk 0:00:15] } 33... exd5 { [%clk 0:00:21] } 34. gxf5 { [%clk 0:00:14] } 34... Re8 { [%clk 0:00:21] } 35. Rc5 { [%clk 0:00:12] } 35... Re5 { [%clk 0:00:21] } 36. f6+ { [%clk 0:00:09] } 36... Kxf6 { [%clk 0:00:20] } 37. Rxc6+ { [%clk 0:00:09] } 37... Re6 { [%clk 0:00:19] } 38. Rxe6+ { [%clk 0:00:08] } 38... fxe6 { [%clk 0:00:19] } 39. Rc5 { [%clk 0:00:07] } 39... Bc6 { [%clk 0:00:19] } 40. Rxa5 { [%clk 0:00:07] } 40... Ke7 { [%clk 0:00:18] } 41. Rc5 { [%clk 0:00:07] } 41... Kd6 { [%clk 0:00:18] } 42. Rc3 { [%clk 0:00:06] } 42... d4+ { [%clk 0:00:18] } 43. Kf1 { [%clk 0:00:03] } 43... dxc3 { [%clk 0:00:18] } 44. Ke1 { [%clk 0:00:03] } 44... c2 { [%clk 0:00:17] } 45. Kd2 { [%clk 0:00:02] } 45... Be4 { [%clk 0:00:17] } 46. Kc1 { [%clk 0:00:01] } 46... Bf5 { [%clk 0:00:17] } 47. a4 { [%clk 0:00:01] } 47... Ke5 { [%clk 0:00:17] } 48. b4 { [%clk 0:00:01] } 48... Ke4 { [%clk 0:00:17] } 49. b5 { [%clk 0:00:01] } 49... Kf3 { [%clk 0:00:17] } 50. a5 { [%clk 0:00:01] } 50... Kxf2 { [%clk 0:00:17] } 51. b6 { [%clk 0:00:01] } 51... Kxe3 { [%clk 0:00:17] } 52. a6 { [%clk 0:00:00] } 52... Be4 { [%clk 0:00:17] } 53. b7 { [%clk 0:00:00] } 53... Bxb7 { [%clk 0:00:17] } 0-1
