[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/APh6Ow3u"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "Pinguino_90"]
[Result "1/2-1/2"]
[UTCDate "2021.04.23"]
[UTCTime "20:58:02"]
[WhiteElo "1961"]
[BlackElo "1969"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

