[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3kB0LG3X"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "ddd5"]
[Result "1-0"]
[UTCDate "2022.02.03"]
[UTCTime "02:46:32"]
[WhiteElo "2013"]
[BlackElo "1541"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:56] } 9. Ne2 { [%clk 0:00:55] } 9... Qc8 { [%clk 0:00:55] } 10. Ng3 { [%clk 0:00:54] } 10... a6 { [%clk 0:00:53] } 11. c3 { [%clk 0:00:53] } 11... b5 { [%clk 0:00:52] } 12. Bb3 { [%clk 0:00:52] } 12... a5 { [%clk 0:00:51] } 13. d4 { [%clk 0:00:50] } 13... a4 { [%clk 0:00:51] } 14. Bc2 { [%clk 0:00:49] } 14... b4 { [%clk 0:00:49] } 15. dxe5 { [%clk 0:00:48] } 15... dxe5 { [%clk 0:00:47] } 16. cxb4 { [%clk 0:00:46] } 16... Nxb4 { [%clk 0:00:43] } 17. Nxe5 { [%clk 0:00:45] } 17... Bxh3 { [%clk 0:00:38] } 18. gxh3 { [%clk 0:00:44] } 18... Qxh3 { [%clk 0:00:36] } 19. Bxa4 { [%clk 0:00:39] } 19... c6 { [%clk 0:00:24] } 20. Bb3 { [%clk 0:00:38] } 20... c5 { [%clk 0:00:21] } 21. Rc1 { [%clk 0:00:35] } 21... Nc6 { [%clk 0:00:20] } 22. Nxc6 { [%clk 0:00:33] } 22... Ng4 { [%clk 0:00:18] } 23. Qxg4 { [%clk 0:00:28] } 23... Qxg4 { [%clk 0:00:15] } 24. Ne7+ { [%clk 0:00:28] } 24... Kh8 { [%clk 0:00:14] } 25. Bd1 { [%clk 0:00:27] } 25... Qd7 { [%clk 0:00:11] } 26. Nd5 { [%clk 0:00:25] } 26... Bxb2 { [%clk 0:00:09] } 27. Rxc5 { [%clk 0:00:22] } 27... Be5 { [%clk 0:00:06] } 28. Bf3 { [%clk 0:00:21] } 28... Bxg3 { [%clk 0:00:05] } 29. fxg3 { [%clk 0:00:21] } 29... Qh3 { [%clk 0:00:03] } 30. Bg2 { [%clk 0:00:20] } 30... Qxg3 { [%clk 0:00:02] } 31. Bf2 { [%clk 0:00:20] } 31... Qg5 { [%clk 0:00:00] } 32. Rfc1 { [%clk 0:00:19] } 1-0
